-- inventory ---------------------------------------------------
App.ArtificialIntelligence.Unpause = None
App.ArtificialIntelligence.UnregisterExternalFunction = None
-- class ArtificialIntelligencePtr -----------------------------
App.ArtificialIntelligencePtr.CallExternalFunction = None
App.ArtificialIntelligencePtr.GetAllAIsInTree = None
App.ArtificialIntelligencePtr.GetFocusAIs = None
App.ArtificialIntelligencePtr.GetID = None
App.ArtificialIntelligencePtr.GetName = None
App.ArtificialIntelligencePtr.GetObject = None
App.ArtificialIntelligencePtr.GetShip = None
App.ArtificialIntelligencePtr.HasFocus = None
App.ArtificialIntelligencePtr.IsActive = None
App.ArtificialIntelligencePtr.IsInterruptable = None
App.ArtificialIntelligencePtr.IsPaused = None
App.ArtificialIntelligencePtr.Pause = None
App.ArtificialIntelligencePtr.RegisterExternalFunction = None
App.ArtificialIntelligencePtr.Reset = None
App.ArtificialIntelligencePtr.SetInterruptable = None
App.ArtificialIntelligencePtr.Unpause = None
App.ArtificialIntelligencePtr.UnregisterExternalFunction = None
-- class AsteroidField -----------------------------------------
App.AsteroidField.AddPythonFuncHandlerForInstance = None
App.AsteroidField.AddPythonMethodHandlerForInstance = None
App.AsteroidField.AlignToObject = None
App.AsteroidField.AlignToVectors = None
App.AsteroidField.AttachObject = None
App.AsteroidField.CallNextHandler = None
App.AsteroidField.CanTargetObject = None
App.AsteroidField.Destroy = None
App.AsteroidField.DetachObject = None
App.AsteroidField.GetAnimNode = None
App.AsteroidField.GetAsteroidSizeFactor = None
App.AsteroidField.GetAttrInt = None
App.AsteroidField.GetAttrValue = None
App.AsteroidField.GetCollisionFlags = None
App.AsteroidField.GetContainingSet = None
App.AsteroidField.GetDisplayName = None
App.AsteroidField.GetInnerFieldRadius = None
App.AsteroidField.GetLocalRandomPointAndNormalOnModel = None
App.AsteroidField.GetName = None
App.AsteroidField.GetNiObject = None
App.AsteroidField.GetNode = None
App.AsteroidField.GetNumAsteroidsPerTile = None
App.AsteroidField.GetObjID = None
App.AsteroidField.GetObjType = None
App.AsteroidField.GetOuterFieldRadius = None
App.AsteroidField.GetRadius = None
App.AsteroidField.GetRandomPointOnModel = None
App.AsteroidField.GetRelativePositionInfo = None
App.AsteroidField.GetRotation = None
App.AsteroidField.GetScale = None
App.AsteroidField.GetTileSize = None
App.AsteroidField.GetTranslate = None
App.AsteroidField.GetWorldBackwardTG = None
App.AsteroidField.GetWorldDownTG = None
App.AsteroidField.GetWorldForwardTG = None
App.AsteroidField.GetWorldLeftTG = None
App.AsteroidField.GetWorldLocation = None
App.AsteroidField.GetWorldRightTG = None
App.AsteroidField.GetWorldRotation = None
App.AsteroidField.GetWorldUpTG = None
App.AsteroidField.IsHailable = None
App.AsteroidField.IsHidden = None
App.AsteroidField.IsScannable = None
App.AsteroidField.IsShipInside = None
App.AsteroidField.IsTargetable = None
App.AsteroidField.IsTypeOf = None
App.AsteroidField.LineCollides = None
App.AsteroidField.LookupAttrInt = None
App.AsteroidField.LookupAttrValue = None
App.AsteroidField.LookupLocalAttrValue = None
App.AsteroidField.PlaceObjectByName = None
App.AsteroidField.Print = None
App.AsteroidField.ProcessEvent = None
App.AsteroidField.RandomOrientation = None
App.AsteroidField.RefreshReplacedTextures = None
App.AsteroidField.RemoveAllInstanceHandlers = None
App.AsteroidField.RemoveAttr = None
App.AsteroidField.RemoveHandlerForInstance = None
App.AsteroidField.ReplaceTexture = None
App.AsteroidField.Rotate = None
App.AsteroidField.SetAngleAxisRotation = None
App.AsteroidField.SetAsteroidSizeFactor = None
App.AsteroidField.SetAttrInt = None
App.AsteroidField.SetAttrValue = None
App.AsteroidField.SetCollisionFlags = None
App.AsteroidField.SetDeleteMe = None
App.AsteroidField.SetDisplayName = None
App.AsteroidField.SetHailable = None
App.AsteroidField.SetHidden = None
App.AsteroidField.SetInnerFieldRadius = None
App.AsteroidField.SetMatrixRotation = None
App.AsteroidField.SetName = None
App.AsteroidField.SetNumAsteroidsPerTile = None
App.AsteroidField.SetOuterFieldRadius = None
App.AsteroidField.SetScale = None
App.AsteroidField.SetScannable = None
App.AsteroidField.SetTranslate = None
App.AsteroidField.SetTranslateXYZ = None
App.AsteroidField.Update = None
App.AsteroidField.UpdateNodeOnly = None
-- class AsteroidFieldPlacement --------------------------------
App.AsteroidFieldPlacement.AddPythonFuncHandlerForInstance = None
App.AsteroidFieldPlacement.AddPythonMethodHandlerForInstance = None
App.AsteroidFieldPlacement.AlignToObject = None
App.AsteroidFieldPlacement.AlignToVectors = None
App.AsteroidFieldPlacement.AttachObject = None
App.AsteroidFieldPlacement.CallNextHandler = None
App.AsteroidFieldPlacement.CanTargetObject = None
App.AsteroidFieldPlacement.ConfigField = None
App.AsteroidFieldPlacement.Destroy = None
App.AsteroidFieldPlacement.DetachObject = None
App.AsteroidFieldPlacement.FindContainingSet = None
App.AsteroidFieldPlacement.GetAnimNode = None
App.AsteroidFieldPlacement.GetAsteroidSizeFactor = None
App.AsteroidFieldPlacement.GetAttrInt = None
App.AsteroidFieldPlacement.GetAttrValue = None
App.AsteroidFieldPlacement.GetCollisionFlags = None
App.AsteroidFieldPlacement.GetContainingSet = None
App.AsteroidFieldPlacement.GetDisplayName = None
App.AsteroidFieldPlacement.GetField = None
App.AsteroidFieldPlacement.GetFieldRadius = None
App.AsteroidFieldPlacement.GetLocalRandomPointAndNormalOnModel = None
App.AsteroidFieldPlacement.GetModelName = None
App.AsteroidFieldPlacement.GetName = None
App.AsteroidFieldPlacement.GetNiObject = None
App.AsteroidFieldPlacement.GetNode = None
App.AsteroidFieldPlacement.GetNumAsteroidsPerTile = None
App.AsteroidFieldPlacement.GetNumTilesPerAxis = None
App.AsteroidFieldPlacement.GetObjID = None
App.AsteroidFieldPlacement.GetObjType = None
App.AsteroidFieldPlacement.GetRadius = None
App.AsteroidFieldPlacement.GetRandomPointOnModel = None
App.AsteroidFieldPlacement.GetRelativePositionInfo = None
App.AsteroidFieldPlacement.GetRotation = None
App.AsteroidFieldPlacement.GetScale = None
App.AsteroidFieldPlacement.GetTranslate = None
App.AsteroidFieldPlacement.GetWorldBackwardTG = None
App.AsteroidFieldPlacement.GetWorldDownTG = None
App.AsteroidFieldPlacement.GetWorldForwardTG = None
App.AsteroidFieldPlacement.GetWorldLeftTG = None
App.AsteroidFieldPlacement.GetWorldLocation = None
App.AsteroidFieldPlacement.GetWorldRightTG = None
App.AsteroidFieldPlacement.GetWorldRotation = None
App.AsteroidFieldPlacement.GetWorldUpTG = None
App.AsteroidFieldPlacement.IsHailable = None
App.AsteroidFieldPlacement.IsHidden = None
App.AsteroidFieldPlacement.IsNavPoint = None
App.AsteroidFieldPlacement.IsScannable = None
App.AsteroidFieldPlacement.IsStatic = None
App.AsteroidFieldPlacement.IsTargetable = None
App.AsteroidFieldPlacement.IsTypeOf = None
App.AsteroidFieldPlacement.LineCollides = None
App.AsteroidFieldPlacement.LookupAttrInt = None
App.AsteroidFieldPlacement.LookupAttrValue = None
App.AsteroidFieldPlacement.LookupLocalAttrValue = None
App.AsteroidFieldPlacement.PlaceObjectByName = None
App.AsteroidFieldPlacement.Print = None
App.AsteroidFieldPlacement.ProcessEvent = None
App.AsteroidFieldPlacement.RandomOrientation = None
App.AsteroidFieldPlacement.RefreshReplacedTextures = None
App.AsteroidFieldPlacement.RemoveAllInstanceHandlers = None
App.AsteroidFieldPlacement.RemoveAttr = None
App.AsteroidFieldPlacement.RemoveHandlerForInstance = None
App.AsteroidFieldPlacement.ReplaceTexture = None
App.AsteroidFieldPlacement.Rotate = None
App.AsteroidFieldPlacement.SaveObject = None
App.AsteroidFieldPlacement.SaveObjectSecondPass = None
App.AsteroidFieldPlacement.SetAngleAxisRotation = None
App.AsteroidFieldPlacement.SetAsteroidSizeFactor = None
App.AsteroidFieldPlacement.SetAttrInt = None
App.AsteroidFieldPlacement.SetAttrValue = None
App.AsteroidFieldPlacement.SetCollisionFlags = None
App.AsteroidFieldPlacement.SetDeleteMe = None
App.AsteroidFieldPlacement.SetDisplayName = None
App.AsteroidFieldPlacement.SetFieldRadius = None
App.AsteroidFieldPlacement.SetHailable = None
App.AsteroidFieldPlacement.SetHidden = None
App.AsteroidFieldPlacement.SetMatrixRotation = None
App.AsteroidFieldPlacement.SetModel = None
App.AsteroidFieldPlacement.SetName = None
App.AsteroidFieldPlacement.SetNavPoint = None
App.AsteroidFieldPlacement.SetNumAsteroidsPerTile = None
App.AsteroidFieldPlacement.SetNumTilesPerAxis = None
App.AsteroidFieldPlacement.SetScale = None
App.AsteroidFieldPlacement.SetScannable = None
App.AsteroidFieldPlacement.SetStatic = None
App.AsteroidFieldPlacement.SetTranslate = None
App.AsteroidFieldPlacement.SetTranslateXYZ = None
App.AsteroidFieldPlacement.Update = None
App.AsteroidFieldPlacement.UpdateNodeOnly = None
-- class AsteroidFieldPlacementPtr -----------------------------
App.AsteroidFieldPlacementPtr.AddPythonFuncHandlerForInstance = None
App.AsteroidFieldPlacementPtr.AddPythonMethodHandlerForInstance = None
App.AsteroidFieldPlacementPtr.AlignToObject = None
App.AsteroidFieldPlacementPtr.AlignToVectors = None
App.AsteroidFieldPlacementPtr.AttachObject = None
App.AsteroidFieldPlacementPtr.CallNextHandler = None
App.AsteroidFieldPlacementPtr.CanTargetObject = None
App.AsteroidFieldPlacementPtr.ConfigField = None
App.AsteroidFieldPlacementPtr.Destroy = None
App.AsteroidFieldPlacementPtr.DetachObject = None
App.AsteroidFieldPlacementPtr.FindContainingSet = None
App.AsteroidFieldPlacementPtr.GetAnimNode = None
App.AsteroidFieldPlacementPtr.GetAsteroidSizeFactor = None
App.AsteroidFieldPlacementPtr.GetAttrInt = None
App.AsteroidFieldPlacementPtr.GetAttrValue = None
App.AsteroidFieldPlacementPtr.GetCollisionFlags = None
App.AsteroidFieldPlacementPtr.GetContainingSet = None
App.AsteroidFieldPlacementPtr.GetDisplayName = None
App.AsteroidFieldPlacementPtr.GetField = None
App.AsteroidFieldPlacementPtr.GetFieldRadius = None
App.AsteroidFieldPlacementPtr.GetLocalRandomPointAndNormalOnModel = None
App.AsteroidFieldPlacementPtr.GetModelName = None
App.AsteroidFieldPlacementPtr.GetName = None
App.AsteroidFieldPlacementPtr.GetNiObject = None
App.AsteroidFieldPlacementPtr.GetNode = None
App.AsteroidFieldPlacementPtr.GetNumAsteroidsPerTile = None
App.AsteroidFieldPlacementPtr.GetNumTilesPerAxis = None
App.AsteroidFieldPlacementPtr.GetObjID = None
App.AsteroidFieldPlacementPtr.GetObjType = None
App.AsteroidFieldPlacementPtr.GetRadius = None
App.AsteroidFieldPlacementPtr.GetRandomPointOnModel = None
App.AsteroidFieldPlacementPtr.GetRelativePositionInfo = None
App.AsteroidFieldPlacementPtr.GetRotation = None
App.AsteroidFieldPlacementPtr.GetScale = None
App.AsteroidFieldPlacementPtr.GetTranslate = None
App.AsteroidFieldPlacementPtr.GetWorldBackwardTG = None
App.AsteroidFieldPlacementPtr.GetWorldDownTG = None
App.AsteroidFieldPlacementPtr.GetWorldForwardTG = None
App.AsteroidFieldPlacementPtr.GetWorldLeftTG = None
App.AsteroidFieldPlacementPtr.GetWorldLocation = None
App.AsteroidFieldPlacementPtr.GetWorldRightTG = None
App.AsteroidFieldPlacementPtr.GetWorldRotation = None
App.AsteroidFieldPlacementPtr.GetWorldUpTG = None
App.AsteroidFieldPlacementPtr.IsHailable = None
App.AsteroidFieldPlacementPtr.IsHidden = None
App.AsteroidFieldPlacementPtr.IsNavPoint = None
App.AsteroidFieldPlacementPtr.IsScannable = None
App.AsteroidFieldPlacementPtr.IsStatic = None
App.AsteroidFieldPlacementPtr.IsTargetable = None
App.AsteroidFieldPlacementPtr.IsTypeOf = None
App.AsteroidFieldPlacementPtr.LineCollides = None
App.AsteroidFieldPlacementPtr.LookupAttrInt = None
App.AsteroidFieldPlacementPtr.LookupAttrValue = None
App.AsteroidFieldPlacementPtr.LookupLocalAttrValue = None
App.AsteroidFieldPlacementPtr.PlaceObjectByName = None
App.AsteroidFieldPlacementPtr.Print = None
App.AsteroidFieldPlacementPtr.ProcessEvent = None
App.AsteroidFieldPlacementPtr.RandomOrientation = None
App.AsteroidFieldPlacementPtr.RefreshReplacedTextures = None
App.AsteroidFieldPlacementPtr.RemoveAllInstanceHandlers = None
App.AsteroidFieldPlacementPtr.RemoveAttr = None
App.AsteroidFieldPlacementPtr.RemoveHandlerForInstance = None
App.AsteroidFieldPlacementPtr.ReplaceTexture = None
App.AsteroidFieldPlacementPtr.Rotate = None
App.AsteroidFieldPlacementPtr.SaveObject = None
App.AsteroidFieldPlacementPtr.SaveObjectSecondPass = None
App.AsteroidFieldPlacementPtr.SetAngleAxisRotation = None
App.AsteroidFieldPlacementPtr.SetAsteroidSizeFactor = None
App.AsteroidFieldPlacementPtr.SetAttrInt = None
App.AsteroidFieldPlacementPtr.SetAttrValue = None
App.AsteroidFieldPlacementPtr.SetCollisionFlags = None
App.AsteroidFieldPlacementPtr.SetDeleteMe = None
App.AsteroidFieldPlacementPtr.SetDisplayName = None
App.AsteroidFieldPlacementPtr.SetFieldRadius = None
App.AsteroidFieldPlacementPtr.SetHailable = None
App.AsteroidFieldPlacementPtr.SetHidden = None
App.AsteroidFieldPlacementPtr.SetMatrixRotation = None
App.AsteroidFieldPlacementPtr.SetModel = None
App.AsteroidFieldPlacementPtr.SetName = None
App.AsteroidFieldPlacementPtr.SetNavPoint = None
App.AsteroidFieldPlacementPtr.SetNumAsteroidsPerTile = None
App.AsteroidFieldPlacementPtr.SetNumTilesPerAxis = None
App.AsteroidFieldPlacementPtr.SetScale = None
App.AsteroidFieldPlacementPtr.SetScannable = None
App.AsteroidFieldPlacementPtr.SetStatic = None
App.AsteroidFieldPlacementPtr.SetTranslate = None
App.AsteroidFieldPlacementPtr.SetTranslateXYZ = None
App.AsteroidFieldPlacementPtr.Update = None
App.AsteroidFieldPlacementPtr.UpdateNodeOnly = None
-- class AsteroidFieldPtr --------------------------------------
App.AsteroidFieldPtr.AddPythonFuncHandlerForInstance = None
App.AsteroidFieldPtr.AddPythonMethodHandlerForInstance = None
App.AsteroidFieldPtr.AlignToObject = None
App.AsteroidFieldPtr.AlignToVectors = None
App.AsteroidFieldPtr.AttachObject = None
App.AsteroidFieldPtr.CallNextHandler = None
App.AsteroidFieldPtr.CanTargetObject = None
App.AsteroidFieldPtr.Destroy = None
App.AsteroidFieldPtr.DetachObject = None
App.AsteroidFieldPtr.GetAnimNode = None
App.AsteroidFieldPtr.GetAsteroidSizeFactor = None
App.AsteroidFieldPtr.GetAttrInt = None
App.AsteroidFieldPtr.GetAttrValue = None
App.AsteroidFieldPtr.GetCollisionFlags = None
App.AsteroidFieldPtr.GetContainingSet = None
App.AsteroidFieldPtr.GetDisplayName = None
App.AsteroidFieldPtr.GetInnerFieldRadius = None
App.AsteroidFieldPtr.GetLocalRandomPointAndNormalOnModel = None
App.AsteroidFieldPtr.GetName = None
App.AsteroidFieldPtr.GetNiObject = None
App.AsteroidFieldPtr.GetNode = None
App.AsteroidFieldPtr.GetNumAsteroidsPerTile = None
App.AsteroidFieldPtr.GetObjID = None
App.AsteroidFieldPtr.GetObjType = None
App.AsteroidFieldPtr.GetOuterFieldRadius = None
App.AsteroidFieldPtr.GetRadius = None
App.AsteroidFieldPtr.GetRandomPointOnModel = None
App.AsteroidFieldPtr.GetRelativePositionInfo = None
App.AsteroidFieldPtr.GetRotation = None
App.AsteroidFieldPtr.GetScale = None
App.AsteroidFieldPtr.GetTileSize = None
App.AsteroidFieldPtr.GetTranslate = None
App.AsteroidFieldPtr.GetWorldBackwardTG = None
App.AsteroidFieldPtr.GetWorldDownTG = None
App.AsteroidFieldPtr.GetWorldForwardTG = None
App.AsteroidFieldPtr.GetWorldLeftTG = None
App.AsteroidFieldPtr.GetWorldLocation = None
App.AsteroidFieldPtr.GetWorldRightTG = None
App.AsteroidFieldPtr.GetWorldRotation = None
App.AsteroidFieldPtr.GetWorldUpTG = None
App.AsteroidFieldPtr.IsHailable = None
App.AsteroidFieldPtr.IsHidden = None
App.AsteroidFieldPtr.IsScannable = None
App.AsteroidFieldPtr.IsShipInside = None
App.AsteroidFieldPtr.IsTargetable = None
App.AsteroidFieldPtr.IsTypeOf = None
App.AsteroidFieldPtr.LineCollides = None
App.AsteroidFieldPtr.LookupAttrInt = None
App.AsteroidFieldPtr.LookupAttrValue = None
App.AsteroidFieldPtr.LookupLocalAttrValue = None
App.AsteroidFieldPtr.PlaceObjectByName = None
App.AsteroidFieldPtr.Print = None
App.AsteroidFieldPtr.ProcessEvent = None
App.AsteroidFieldPtr.RandomOrientation = None
App.AsteroidFieldPtr.RefreshReplacedTextures = None
App.AsteroidFieldPtr.RemoveAllInstanceHandlers = None
App.AsteroidFieldPtr.RemoveAttr = None
App.AsteroidFieldPtr.RemoveHandlerForInstance = None
App.AsteroidFieldPtr.ReplaceTexture = None
App.AsteroidFieldPtr.Rotate = None
App.AsteroidFieldPtr.SetAngleAxisRotation = None
App.AsteroidFieldPtr.SetAsteroidSizeFactor = None
App.AsteroidFieldPtr.SetAttrInt = None
App.AsteroidFieldPtr.SetAttrValue = None
App.AsteroidFieldPtr.SetCollisionFlags = None
App.AsteroidFieldPtr.SetDeleteMe = None
App.AsteroidFieldPtr.SetDisplayName = None
App.AsteroidFieldPtr.SetHailable = None
App.AsteroidFieldPtr.SetHidden = None
App.AsteroidFieldPtr.SetInnerFieldRadius = None
App.AsteroidFieldPtr.SetMatrixRotation = None
App.AsteroidFieldPtr.SetName = None
App.AsteroidFieldPtr.SetNumAsteroidsPerTile = None
App.AsteroidFieldPtr.SetOuterFieldRadius = None
App.AsteroidFieldPtr.SetScale = None
App.AsteroidFieldPtr.SetScannable = None
App.AsteroidFieldPtr.SetTranslate = None
App.AsteroidFieldPtr.SetTranslateXYZ = None
App.AsteroidFieldPtr.Update = None
App.AsteroidFieldPtr.UpdateNodeOnly = None
-- class Backdrop ----------------------------------------------
App.Backdrop.AddPythonFuncHandlerForInstance = None
App.Backdrop.AddPythonMethodHandlerForInstance = None
App.Backdrop.AlignToObject = None
App.Backdrop.AlignToVectors = None
App.Backdrop.AttachObject = None
App.Backdrop.CallNextHandler = None
App.Backdrop.CanTargetObject = None
App.Backdrop.Destroy = None
App.Backdrop.DetachObject = None
App.Backdrop.GetAnimNode = None
App.Backdrop.GetAttrInt = None
App.Backdrop.GetAttrValue = None
App.Backdrop.GetCollisionFlags = None
App.Backdrop.GetContainingSet = None
App.Backdrop.GetDisplayName = None
App.Backdrop.GetLocalRandomPointAndNormalOnModel = None
App.Backdrop.GetModelName = None
App.Backdrop.GetName = None
App.Backdrop.GetNiObject = None
App.Backdrop.GetNode = None
App.Backdrop.GetObjID = None
App.Backdrop.GetObjType = None
App.Backdrop.GetRadius = None
App.Backdrop.GetRandomPointOnModel = None
App.Backdrop.GetRelativePositionInfo = None
App.Backdrop.GetRotation = None
App.Backdrop.GetScale = None
App.Backdrop.GetTranslate = None
App.Backdrop.GetWorldBackwardTG = None
App.Backdrop.GetWorldDownTG = None
App.Backdrop.GetWorldForwardTG = None
App.Backdrop.GetWorldLeftTG = None
App.Backdrop.GetWorldLocation = None
App.Backdrop.GetWorldRightTG = None
App.Backdrop.GetWorldRotation = None
App.Backdrop.GetWorldUpTG = None
App.Backdrop.IsHailable = None
App.Backdrop.IsHidden = None
App.Backdrop.IsScannable = None
App.Backdrop.IsTargetable = None
App.Backdrop.IsTypeOf = None
App.Backdrop.LineCollides = None
App.Backdrop.LookupAttrInt = None
App.Backdrop.LookupAttrValue = None
App.Backdrop.LookupLocalAttrValue = None
App.Backdrop.PlaceObjectByName = None
App.Backdrop.Print = None
App.Backdrop.ProcessEvent = None
App.Backdrop.RandomOrientation = None
App.Backdrop.RefreshReplacedTextures = None
App.Backdrop.RemoveAllInstanceHandlers = None
App.Backdrop.RemoveAttr = None
App.Backdrop.RemoveHandlerForInstance = None
App.Backdrop.ReplaceTexture = None
App.Backdrop.Rotate = None
App.Backdrop.SetAngleAxisRotation = None
App.Backdrop.SetAttrInt = None
App.Backdrop.SetAttrValue = None
App.Backdrop.SetCollisionFlags = None
App.Backdrop.SetContainingSet = None
App.Backdrop.SetDeleteMe = None
App.Backdrop.SetDisplayName = None
App.Backdrop.SetHailable = None
App.Backdrop.SetHidden = None
App.Backdrop.SetMatrixRotation = None
App.Backdrop.SetModelName = None
App.Backdrop.SetName = None
App.Backdrop.SetScale = None
App.Backdrop.SetScannable = None
App.Backdrop.SetTranslate = None
App.Backdrop.SetTranslateXYZ = None
App.Backdrop.Update = None
App.Backdrop.UpdateNodeOnly = None
-- class BackdropPtr -------------------------------------------
App.BackdropPtr.AddPythonFuncHandlerForInstance = None
App.BackdropPtr.AddPythonMethodHandlerForInstance = None
App.BackdropPtr.AlignToObject = None
App.BackdropPtr.AlignToVectors = None
App.BackdropPtr.AttachObject = None
App.BackdropPtr.CallNextHandler = None
App.BackdropPtr.CanTargetObject = None
App.BackdropPtr.Destroy = None
App.BackdropPtr.DetachObject = None
App.BackdropPtr.GetAnimNode = None
App.BackdropPtr.GetAttrInt = None
App.BackdropPtr.GetAttrValue = None
App.BackdropPtr.GetCollisionFlags = None
App.BackdropPtr.GetContainingSet = None
App.BackdropPtr.GetDisplayName = None
App.BackdropPtr.GetLocalRandomPointAndNormalOnModel = None
App.BackdropPtr.GetModelName = None
App.BackdropPtr.GetName = None
App.BackdropPtr.GetNiObject = None
App.BackdropPtr.GetNode = None
App.BackdropPtr.GetObjID = None
App.BackdropPtr.GetObjType = None
App.BackdropPtr.GetRadius = None
App.BackdropPtr.GetRandomPointOnModel = None
App.BackdropPtr.GetRelativePositionInfo = None
App.BackdropPtr.GetRotation = None
App.BackdropPtr.GetScale = None
App.BackdropPtr.GetTranslate = None
App.BackdropPtr.GetWorldBackwardTG = None
App.BackdropPtr.GetWorldDownTG = None
App.BackdropPtr.GetWorldForwardTG = None
App.BackdropPtr.GetWorldLeftTG = None
App.BackdropPtr.GetWorldLocation = None
App.BackdropPtr.GetWorldRightTG = None
App.BackdropPtr.GetWorldRotation = None
App.BackdropPtr.GetWorldUpTG = None
App.BackdropPtr.IsHailable = None
App.BackdropPtr.IsHidden = None
App.BackdropPtr.IsScannable = None
App.BackdropPtr.IsTargetable = None
App.BackdropPtr.IsTypeOf = None
App.BackdropPtr.LineCollides = None
App.BackdropPtr.LookupAttrInt = None
App.BackdropPtr.LookupAttrValue = None
App.BackdropPtr.LookupLocalAttrValue = None
App.BackdropPtr.PlaceObjectByName = None
App.BackdropPtr.Print = None
App.BackdropPtr.ProcessEvent = None
App.BackdropPtr.RandomOrientation = None
App.BackdropPtr.RefreshReplacedTextures = None
App.BackdropPtr.RemoveAllInstanceHandlers = None
App.BackdropPtr.RemoveAttr = None
App.BackdropPtr.RemoveHandlerForInstance = None
App.BackdropPtr.ReplaceTexture = None
App.BackdropPtr.Rotate = None
App.BackdropPtr.SetAngleAxisRotation = None
App.BackdropPtr.SetAttrInt = None
App.BackdropPtr.SetAttrValue = None
App.BackdropPtr.SetCollisionFlags = None
App.BackdropPtr.SetContainingSet = None
App.BackdropPtr.SetDeleteMe = None
App.BackdropPtr.SetDisplayName = None
App.BackdropPtr.SetHailable = None
App.BackdropPtr.SetHidden = None
App.BackdropPtr.SetMatrixRotation = None
App.BackdropPtr.SetModelName = None
App.BackdropPtr.SetName = None
App.BackdropPtr.SetScale = None
App.BackdropPtr.SetScannable = None
App.BackdropPtr.SetTranslate = None
App.BackdropPtr.SetTranslateXYZ = None
App.BackdropPtr.Update = None
App.BackdropPtr.UpdateNodeOnly = None
-- class BackdropSphere ----------------------------------------
App.BackdropSphere.AddPythonFuncHandlerForInstance = None
App.BackdropSphere.AddPythonMethodHandlerForInstance = None
