-- environment -------------------------------------------------
python_version = 1.5.2 (#0, Jan 17 2002, 03:24:04) [MSC 32 bit (Intel)]
frame = 29238
game_time = 152.0
armed = 1
-- event constant values ---------------------------------------
ET_TORPEDO_FIRED = 8388710 (0x00800066)
ET_TORPEDO_RELOAD = 8388709 (0x00800065)
ET_WEAPON_FIRED = 8388732 (0x0080007C)
ET_CANT_FIRE = 8388663 (0x00800037)
ET_TORPEDO_START_HOMING = 8388742 (0x00800086)
-- player torpedo config ---------------------------------------
player_ship = Player
torp_system = Torpedoes
num_tubes = 6
num_ammo_types = 1
current_ammo = Photon
tube[0] = name='Forward Torpedo 1' maxready=1 numready=0 immediate=0.25 reload=40.0 lastfire=126.0
tube[1] = name='Forward Torpedo 2' maxready=1 numready=0 immediate=0.25 reload=40.0 lastfire=126.75
tube[2] = name='Forward Torpedo 3' maxready=1 numready=1 immediate=0.25 reload=40.0 lastfire=54.75
tube[3] = name='Forward Torpedo 4' maxready=1 numready=1 immediate=0.25 reload=40.0 lastfire=80.5
tube[4] = name='Aft Torpedo 1' maxready=1 numready=0 immediate=0.25 reload=40.0 lastfire=135.25
tube[5] = name='Aft Torpedo 2' maxready=1 numready=0 immediate=0.25 reload=40.0 lastfire=141.25
-- captured events (96) ----------------------------------------
e000 = ET_WEAPON_FIRED | t=51.250 frame=18289 type=8388732 ammo=Photon | SRC ShipSubsystem(name='Forward Beam') objid=15133 | DST ShipClass(name='Keldon-1') objid=15013
e068 = ET_TORPEDO_RELOAD | t=128.750 frame=25713 type=8388709 ammo=Photon | SRC None | DST TorpedoTube(name='Aft Torpedo' ready=1) ShipSubsystem(name='Aft Torpedo') objid=15163
e069 = ET_WEAPON_FIRED | t=129.750 frame=25805 type=8388732 ammo=Photon | SRC ShipSubsystem(name='Port Beam') objid=15139 | DST ShipClass(name='Keldon-1') objid=15013
e070 = ET_CANT_FIRE | t=130.750 frame=25901 type=8388663 ammo=Photon | SRC TorpedoSystem(name='Torpedoes') ShipSubsystem(name='Torpedoes') objid=13438 | DST ShipClass(name='Player') objid=13323
e071 = ET_CANT_FIRE | t=130.750 frame=25901 type=8388663 ammo=Photon | SRC TorpedoSystem(name='Torpedoes') ShipSubsystem(name='Torpedoes') objid=13438 | DST ShipClass(name='Player') objid=13323
e072 = ET_CANT_FIRE | t=130.750 frame=25901 type=8388663 ammo=Photon | SRC TorpedoSystem(name='Torpedoes') ShipSubsystem(name='Torpedoes') objid=13438 | DST ShipClass(name='Player') objid=13323
e073 = ET_CANT_FIRE | t=130.750 frame=25901 type=8388663 ammo=Photon | SRC TorpedoSystem(name='Torpedoes') ShipSubsystem(name='Torpedoes') objid=13438 | DST ShipClass(name='Player') objid=13323
e074 = ET_CANT_FIRE | t=131.500 frame=25967 type=8388663 ammo=Photon | SRC TorpedoSystem(name='Torpedoes') ShipSubsystem(name='Torpedoes') objid=13438 | DST ShipClass(name='Player') objid=13323
e075 = ET_CANT_FIRE | t=131.500 frame=25967 type=8388663 ammo=Photon | SRC TorpedoSystem(name='Torpedoes') ShipSubsystem(name='Torpedoes') objid=13438 | DST ShipClass(name='Player') objid=13323
e076 = ET_CANT_FIRE | t=131.500 frame=25967 type=8388663 ammo=Photon | SRC TorpedoSystem(name='Torpedoes') ShipSubsystem(name='Torpedoes') objid=13438 | DST ShipClass(name='Player') objid=13323
e077 = ET_CANT_FIRE | t=131.500 frame=25967 type=8388663 ammo=Photon | SRC TorpedoSystem(name='Torpedoes') ShipSubsystem(name='Torpedoes') objid=13438 | DST ShipClass(name='Player') objid=13323
e078 = ET_CANT_FIRE | t=135.250 frame=26270 type=8388663 ammo=Photon | SRC TorpedoSystem(name='Torpedoes') ShipSubsystem(name='Torpedoes') objid=13438 | DST ShipClass(name='Player') objid=13323
e079 = ET_CANT_FIRE | t=135.250 frame=26270 type=8388663 ammo=Photon | SRC TorpedoSystem(name='Torpedoes') ShipSubsystem(name='Torpedoes') objid=13438 | DST ShipClass(name='Player') objid=13323
e080 = ET_TORPEDO_FIRED | t=135.250 frame=26270 type=8388710 ammo=Photon | SRC Torpedo(parent=13323 target=15013) objid=44249 | DST TorpedoTube(name='Aft Torpedo 1' ready=0) ShipSubsystem(name='Aft Torpedo 1') objid=13468
e081 = ET_WEAPON_FIRED | t=135.250 frame=26270 type=8388732 ammo=Photon | SRC TorpedoTube(name='Aft Torpedo 1' ready=0) ShipSubsystem(name='Aft Torpedo 1') objid=13468 | DST ShipClass(name='Player') objid=13323
e082 = ET_WEAPON_FIRED | t=137.000 frame=26402 type=8388732 ammo=Photon | SRC ShipSubsystem(name='Forward Beam') objid=15133 | DST ShipClass(name='Keldon-1') objid=15013
e083 = ET_TORPEDO_FIRED | t=141.250 frame=26767 type=8388710 ammo=Photon | SRC Torpedo(parent=13323 target=15013) objid=44897 | DST TorpedoTube(name='Aft Torpedo 2' ready=0) ShipSubsystem(name='Aft Torpedo 2') objid=13474
e084 = ET_WEAPON_FIRED | t=141.250 frame=26767 type=8388732 ammo=Photon | SRC TorpedoTube(name='Aft Torpedo 2' ready=0) ShipSubsystem(name='Aft Torpedo 2') objid=13474 | DST ShipClass(name='Player') objid=13323
e085 = ET_WEAPON_FIRED | t=144.750 frame=27182 type=8388732 ammo=Photon | SRC ShipSubsystem(name='Star Beam') objid=15145 | DST ShipClass(name='Keldon-1') objid=15013
e086 = ET_CANT_FIRE | t=145.250 frame=27241 type=8388663 ammo=Photon | SRC TorpedoSystem(name='Torpedoes') ShipSubsystem(name='Torpedoes') objid=15151 | DST ShipClass(name='Keldon-1') objid=15013
e087 = ET_TORPEDO_FIRED | t=145.250 frame=27241 type=8388710 ammo=Photon | SRC Torpedo(parent=15013 target=13323) objid=45047 | DST TorpedoTube(name='Aft Torpedo' ready=0) ShipSubsystem(name='Aft Torpedo') objid=15163
e088 = ET_WEAPON_FIRED | t=145.250 frame=27241 type=8388732 ammo=Photon | SRC TorpedoTube(name='Aft Torpedo' ready=0) ShipSubsystem(name='Aft Torpedo') objid=15163 | DST ShipClass(name='Keldon-1') objid=15013
e089 = ET_CANT_FIRE | t=146.000 frame=27331 type=8388663 ammo=Photon | SRC TorpedoSystem(name='Torpedoes') ShipSubsystem(name='Torpedoes') objid=15151 | DST ShipClass(name='Keldon-1') objid=15013
e090 = ET_WEAPON_FIRED | t=146.000 frame=27331 type=8388732 ammo=Photon | SRC ShipSubsystem(name='Star Beam') objid=15145 | DST ShipClass(name='Keldon-1') objid=15013
e091 = ET_CANT_FIRE | t=146.250 frame=27361 type=8388663 ammo=Photon | SRC TorpedoSystem(name='Torpedoes') ShipSubsystem(name='Torpedoes') objid=15151 | DST ShipClass(name='Keldon-1') objid=15013
e092 = ET_CANT_FIRE | t=146.500 frame=27389 type=8388663 ammo=Photon | SRC TorpedoSystem(name='Torpedoes') ShipSubsystem(name='Torpedoes') objid=15151 | DST ShipClass(name='Keldon-1') objid=15013
e093 = ET_CANT_FIRE | t=147.000 frame=27446 type=8388663 ammo=Photon | SRC TorpedoSystem(name='Torpedoes') ShipSubsystem(name='Torpedoes') objid=15151 | DST ShipClass(name='Keldon-1') objid=15013
e094 = ET_CANT_FIRE | t=147.250 frame=27476 type=8388663 ammo=Photon | SRC TorpedoSystem(name='Torpedoes') ShipSubsystem(name='Torpedoes') objid=15151 | DST ShipClass(name='Keldon-1') objid=15013
e095 = ET_CANT_FIRE | t=147.500 frame=27506 type=8388663 ammo=Photon | SRC TorpedoSystem(name='Torpedoes') ShipSubsystem(name='Torpedoes') objid=15151 | DST ShipClass(name='Keldon-1') objid=15013
