-- inventory ---------------------------------------------------
python_version = 1.5.2 (#0, Jan 17 2002, 03:24:04) [MSC 32 bit (Intel)]
len_dir_App = 2681
len_dir_Appc = 5802
count_Appc_only = 3883
total_dump_lines = 5802
-- dir(Appc) ---------------------------------------------------
Appc.BridgeSet_GetConfig = only builtin_function_or_method
Appc.BridgeSet_GetViewScreen = only builtin_function_or_method
Appc.BridgeSet_IsSameConfig = only builtin_function_or_method
Appc.BridgeSet_SetConfig = only builtin_function_or_method
Appc.BridgeSet_SetViewScreen = only builtin_function_or_method
Appc.BridgeWindow_Cast = shared builtin_function_or_method
Appc.BuilderAI_AddAIBlock = only builtin_function_or_method
Appc.BuilderAI_AddDependency = only builtin_function_or_method
Appc.BuilderAI_Create = shared builtin_function_or_method
Appc.CHANGED_TARGET_MESSAGE = shared int
Appc.CHECKSUM_MESSAGE = shared int
Appc.CLIENT_COLLISION_MESSAGE = shared int
Appc.CLIENT_EVENT_MESSAGE = shared int
Appc.CLIENT_READY_MESSAGE = shared int
Appc.COLLISION_ENABLED_MESSAGE = shared int
Appc.CPyDebug_Print = only builtin_function_or_method
Appc.CREATE_OBJECT_MESSAGE = shared int
Appc.CREATE_PLAYER_OBJECT_MESSAGE = shared int
Appc.CREATE_PULSE_MESSAGE = shared int
Appc.CREATE_TORP_MESSAGE = shared int
Appc.CSP_MISSION_CRITICAL = shared int
Appc.CSP_NORMAL = shared int
Appc.CSP_SPONTANEOUS = shared int
Appc.CT_AI = shared int
Appc.CT_ASTEROID_FIELD = shared int
Appc.CT_ASTEROID_FIELD_PLACEMENT = shared int
Appc.CT_ASTEROID_TILE = shared int
Appc.CT_BACKDROP = shared int
Appc.CT_BACKDROP_SPHERE = shared int
Appc.CT_BACKGROUND_EDITOR = shared int
Appc.CT_BASE_OBJECT = shared int
Appc.CT_BLINKING_LIGHT_PROPERTY = shared int
Appc.CT_BRIDGE_OBJECT = shared int
Appc.CT_BRIDGE_SET = shared int
Appc.CT_BRIDGE_WINDOW = shared int
Appc.CT_CAMERA_MODE = shared int
Appc.CT_CAMERA_OBJECT = shared int
Appc.CT_CD_CHECK_WINDOW = shared int
Appc.CT_CHANGE_RENDERED_SET_ACTION = shared int
Appc.CT_CHARACTER = shared int
Appc.CT_CHARACTER_ACTION = shared int
Appc.CT_CHARACTER_MENU_WINDOW = shared int
Appc.CT_CHARACTER_SPEAKING_QUEUE = shared int
Appc.CT_CHASE_CAMERA_MODE = shared int
Appc.CT_CHAT_OBJECT = shared int
Appc.CT_CINEMATIC_WINDOW = shared int
Appc.CT_CLOAKING_SUBSYSTEM = shared int
Appc.CT_CLOAKING_SUBSYSTEM_PROPERTY = shared int
Appc.CT_COLLISION_EVENT = shared int
Appc.CT_CONDITION = shared int
Appc.CT_CONDITIONAL_AI = shared int
Appc.CT_CONDITION_EVENT_CREATOR = shared int
Appc.CT_CONDITION_SCRIPT = shared int
Appc.CT_CONSOLE_WINDOW = shared int
Appc.CT_DAMAGEABLE_OBJECT = shared int
Appc.CT_DAMAGE_DISPLAY = shared int
Appc.CT_DAMAGE_ICON = shared int
Appc.CT_DEBRIS = shared int
Appc.CT_DROP_AND_WATCH_MODE = shared int
Appc.CT_EDITOR = shared int
Appc.CT_EFFECT_EMITTER_PROPERTY = shared int
Appc.CT_ENERGY_WEAPON = shared int
Appc.CT_ENERGY_WEAPON_PROPERTY = shared int
Appc.CT_ENGINE_GLOW_PROPERTY = shared int
Appc.CT_ENGINE_PROPERTY = shared int
Appc.CT_ENG_POWER_CTRL = shared int
Appc.CT_ENG_POWER_DISPLAY = shared int
Appc.CT_ENG_REPAIR_PANE = shared int
Appc.CT_EPISODE = shared int
Appc.CT_EXIT_SET_EVENT = shared int
Appc.CT_EXPLODE_EMITTER_PROPERTY = shared int
Appc.CT_GAME = shared int
Appc.CT_GAMESPY = shared int
Appc.CT_GAMESPY_EVENT = shared int
Appc.CT_GRAPHICS_MENU_MANAGER = shared int
Appc.CT_GRID = shared int
Appc.CT_HULL_PROPERTY = shared int
Appc.CT_HULL_SUBSYSTEM = shared int
Appc.CT_IDEAL_CONTROLLED_CAMERA_MODE = shared int
Appc.CT_IMPULSE_ENGINE_PROPERTY = shared int
Appc.CT_IMPULSE_ENGINE_SUBSYSTEM = shared int
Appc.CT_LIGHT_OBJECT = shared int
Appc.CT_LIGHT_PLACEMENT = shared int
Appc.CT_LOCKED_POSITION_MODE = shared int
Appc.CT_MAIN_WINDOW = shared int
Appc.CT_MAP_CAMERA_MODE = shared int
Appc.CT_MAP_MODE_WINDOW = shared int
Appc.CT_MESSAGE_EVENT = shared int
Appc.CT_META_NEBULA = shared int
Appc.CT_MISSION = shared int
Appc.CT_MODAL_DIALOG_WINDOW = shared int
Appc.CT_MULTIPLAYER_GAME = shared int
Appc.CT_MULTIPLAYER_WINDOW = shared int
Appc.CT_MUSIC = shared int
Appc.CT_MUSIC_FADE_EVENT = shared int
Appc.CT_NAMED_RETICLE_WINDOW = shared int
Appc.CT_NEBULA = shared int
Appc.CT_NETWORK = shared int
Appc.CT_NET_FILE = shared int
Appc.CT_OBJECT = shared int
Appc.CT_OBJECT_EMITTER_PROPERTY = shared int
Appc.CT_OBJECT_EXPLODING_EVENT = shared int
Appc.CT_OBJECT_GROUP = shared int
Appc.CT_OBJECT_GROUP_WITH_INFO = shared int
Appc.CT_OPTIMIZED_AI_FIRST = shared int
Appc.CT_OPTIMIZED_AI_LAST = shared int
Appc.CT_OPTIONS_WINDOW = shared int
Appc.CT_OPT_TORPS_READY = shared int
Appc.CT_OPT_TR_EVENT_HANDLER = shared int
Appc.CT_OST_EVENT_HANDLER = shared int
Appc.CT_PHASER_BANK = shared int
Appc.CT_PHASER_PROPERTY = shared int
Appc.CT_PHASER_SYSTEM = shared int
Appc.CT_PHYSICS_OBJECT = shared int
Appc.CT_PLACEMENT = shared int
Appc.CT_PLACEMENT_EDITOR = shared int
Appc.CT_PLACEMENT_WATCH_MODE = shared int
Appc.CT_PLACE_BY_DIRECTION_MODE = shared int
Appc.CT_PLAIN_AI = shared int
Appc.CT_PLANET = shared int
Appc.CT_PLAYER_EVENT = shared int
Appc.CT_PLAYER_RETICLE_WINDOW = shared int
Appc.CT_POSITION_ORIENTATION_PROPERTY = shared int
Appc.CT_POWERED_SUBSYSTEM = shared int
Appc.CT_POWERED_SUBSYSTEM_PROPERTY = shared int
Appc.CT_POWER_PROPERTY = shared int
Appc.CT_POWER_SUBSYSTEM = shared int
Appc.CT_PREPROCESSING_AI = shared int
Appc.CT_PRIORITY_LIST_AI = shared int
Appc.CT_PROXIMITY_CHECK = shared int
Appc.CT_PROXIMITY_EVENT = shared int
Appc.CT_PULSE_WEAPON = shared int
Appc.CT_PULSE_WEAPON_PROPERTY = shared int
Appc.CT_PULSE_WEAPON_SYSTEM = shared int
Appc.CT_PULSING_LIGHT = shared int
Appc.CT_RADAR_BLIP = shared int
Appc.CT_RADAR_DISPLAY = shared int
Appc.CT_RADAR_SCOPE = shared int
Appc.CT_REPAIR_SUBSYSTEM = shared int
Appc.CT_REPAIR_SUBSYSTEM_PROPERTY = shared int
Appc.CT_RETICLE = shared int
Appc.CT_RETICLE_MANAGER_WINDOW = shared int
Appc.CT_RETICLE_WINDOW = shared int
Appc.CT_SAY_LINE_EVENT = shared int
Appc.CT_SCRIPT_OBJECT = shared int
Appc.CT_SENSOR_PROPERTY = shared int
Appc.CT_SENSOR_SUBSYSTEM = shared int
Appc.CT_SEQUENCE_AI = shared int
Appc.CT_SERVER_LIST_EVENT = shared int
Appc.CT_SET = shared int
Appc.CT_SET_FLOAT_VAR_EVENT = shared int
Appc.CT_SHIELDS_DISPLAY = shared int
Appc.CT_SHIELD_PROPERTY = shared int
Appc.CT_SHIELD_SUBSYSTEM = shared int
Appc.CT_SHIP = shared int
Appc.CT_SHIP_DISPLAY = shared int
Appc.CT_SHIP_EVENT = shared int
Appc.CT_SHIP_PROPERTY = shared int
Appc.CT_SHIP_STATUS_WINDOW = shared int
Appc.CT_SHIP_SUBSYSTEM = shared int
Appc.CT_SMOKE_EMITTER_PROPERTY = shared int
Appc.CT_SORTED_REGION_MENU = shared int
Appc.CT_SORT_SERVER_LIST_EVENT = shared int
Appc.CT_SOUND_MANAGER = shared int
Appc.CT_SOUND_REGION = shared int
Appc.CT_SPACE_CAMERA = shared int
Appc.CT_SPARK_EMITTER_PROPERTY = shared int
Appc.CT_START_FIRING_EVENT = shared int
Appc.CT_STAR_SPHERE = shared int
Appc.CT_ST_BUTTON = shared int
Appc.CT_ST_CHARACTER_MENU = shared int
Appc.CT_ST_CHECKBOX = shared int
Appc.CT_ST_COMPONENT_MENU = shared int
Appc.CT_ST_COMPONENT_MENU_ITEM = shared int
Appc.CT_ST_FILE_DIALOG = shared int
Appc.CT_ST_FILE_MENU = shared int
Appc.CT_ST_FILL_GAUGE = shared int
Appc.CT_ST_KEYBOARD_REMAPPING = shared int
Appc.CT_ST_LOAD_DIALOG = shared int
Appc.CT_ST_MENU = shared int
Appc.CT_ST_MISSION_LOG = shared int
Appc.CT_ST_NUMERIC_BAR = shared int
Appc.CT_ST_REPAIR_BUTTON = shared int
Appc.CT_ST_ROUNDED_BUTTON = shared int
Appc.CT_ST_SAVE_DIALOG = shared int
Appc.CT_ST_STYLIZED_WINDOW = shared int
Appc.CT_ST_SUBSYSTEM_MENU = shared int
Appc.CT_ST_SUB_PANE = shared int
Appc.CT_ST_TARGET_MENU = shared int
Appc.CT_ST_TARGET_MENU_SUB_PANE = shared int
Appc.CT_ST_TILED_ICON = shared int
Appc.CT_ST_TOGGLE = shared int
Appc.CT_ST_TOP_LEVEL_MENU = shared int
Appc.CT_ST_WARP_BUTTON = shared int
Appc.CT_SUBSYSTEM_PROPERTY = shared int
Appc.CT_SUBTITLE_ACTION = shared int
Appc.CT_SUBTITLE_WINDOW = shared int
Appc.CT_SUB_EDITOR = shared int
Appc.CT_SUN = shared int
Appc.CT_TACTICAL_CONTROL_WINDOW = shared int
Appc.CT_TACTICAL_WINDOW = shared int
Appc.CT_TAC_WEAPONS_CTRL = shared int
Appc.CT_TARGET_CAMERA_MODE = shared int
Appc.CT_TEMP_TYPE = shared int
Appc.CT_TGACTION = shared int
Appc.CT_TGEVENT = shared int
Appc.CT_TGEVENTHANDLEROBJECT = shared int
Appc.CT_TGTIMER = shared int
Appc.CT_TG_ACTION = shared int
Appc.CT_TG_ACTION_MANAGER = shared int
Appc.CT_TG_ANIM_ACTION = shared int
Appc.CT_TG_ANIM_POSITION = shared int
Appc.CT_TG_BOOL_EVENT = shared int
Appc.CT_TG_CHAR_EVENT = shared int
Appc.CT_TG_CONDITION = shared int
Appc.CT_TG_CONDITION_ACTION = shared int
Appc.CT_TG_CREDIT_ACTION = shared int
Appc.CT_TG_FLOAT_EVENT = shared int
Appc.CT_TG_GAMEPAD_EVENT = shared int
Appc.CT_TG_INPUT_MONITOR = shared int
Appc.CT_TG_INT_EVENT = shared int
Appc.CT_TG_I_EVENT = shared int
Appc.CT_TG_KEYBOARD_EVENT = shared int
Appc.CT_TG_MOUSE_EVENT = shared int
Appc.CT_TG_MOVIE_ACTION = shared int
Appc.CT_TG_OBJ_PTR_EVENT = shared int
Appc.CT_TG_OVERLAY_ACTION = shared int
Appc.CT_TG_PHONEME_ACTION = shared int
Appc.CT_TG_PHONEME_SEQUENCE = shared int
Appc.CT_TG_PYTHON_INSTANCE_WRAPPER = shared int
Appc.CT_TG_SCRIPT_ACTION = shared int
Appc.CT_TG_SEQUENCE = shared int
Appc.CT_TG_SEQUENCE_EVENT = shared int
Appc.CT_TG_SEQUENCE_OBJECT = shared int
Appc.CT_TG_SHORT_EVENT = shared int
Appc.CT_TG_SOUND_ACTION = shared int
Appc.CT_TG_SOUND_EVENT = shared int
Appc.CT_TG_SOUND_ID_EVENT = shared int
Appc.CT_TG_STRING_EVENT = shared int
Appc.CT_TG_TIMED_ACTION = shared int
Appc.CT_TG_VOID_PTR_EVENT = shared int
Appc.CT_TOP_WINDOW = shared int
Appc.CT_TORPEDO = shared int
Appc.CT_TORPEDO_SYSTEM = shared int
Appc.CT_TORPEDO_SYSTEM_PROPERTY = shared int
Appc.CT_TORPEDO_TUBE = shared int
Appc.CT_TORPEDO_TUBE_PROPERTY = shared int
Appc.CT_TORP_CAMERA_MODE = shared int
Appc.CT_TRACTOR_BEAM_PROJECTOR = shared int
Appc.CT_TRACTOR_BEAM_PROPERTY = shared int
Appc.CT_TRACTOR_BEAM_SYSTEM = shared int
Appc.CT_VAR_MANAGER = shared int
Appc.CT_VIEWSCREEN = shared int
Appc.CT_VIEWSCREEN_CAMERA = shared int
Appc.CT_WARP_ENGINE_PROPERTY = shared int
Appc.CT_WARP_ENGINE_SUBSYSTEM = shared int
Appc.CT_WARP_EVENT = shared int
Appc.CT_WARP_FLASH = shared int
Appc.CT_WARP_SEQUENCE = shared int
Appc.CT_WARP_SET = shared int
Appc.CT_WAYPOINT = shared int
Appc.CT_WAYPOINT_EVENT = shared int
Appc.CT_WEAPON = shared int
Appc.CT_WEAPONS_DISPLAY = shared int
Appc.CT_WEAPON_HIT_EVENT = shared int
Appc.CT_WEAPON_PROPERTY = shared int
Appc.CT_WEAPON_SYSTEM = shared int
Appc.CT_WEAPON_SYSTEM_PROPERTY = shared int
Appc.CT_ZOOM_CAMERA_OBJECT = shared int
Appc.CT_ZOOM_TARGET_MODE = shared int
Appc.CameraMode_Create = shared builtin_function_or_method
Appc.CameraMode_GetAttrFloat = only builtin_function_or_method
Appc.CameraMode_GetAttrID = only builtin_function_or_method
Appc.CameraMode_GetAttrIDObject = only builtin_function_or_method
Appc.CameraMode_GetAttrPoint = only builtin_function_or_method
Appc.CameraMode_GetName = only builtin_function_or_method
Appc.CameraMode_IsValid = only builtin_function_or_method
Appc.CameraMode_Reset = only builtin_function_or_method
Appc.CameraMode_SetAttrFloat = only builtin_function_or_method
Appc.CameraMode_SetAttrID = only builtin_function_or_method
Appc.CameraMode_SetAttrIDObject = only builtin_function_or_method
Appc.CameraMode_SetAttrPoint = only builtin_function_or_method
Appc.CameraMode_SnapToIdealPosition = only builtin_function_or_method
Appc.CameraMode_Update = only builtin_function_or_method
Appc.CameraObjectClass_AddModeHierarchy = only builtin_function_or_method
Appc.CameraObjectClass_AddNamedCameraMode = only builtin_function_or_method
Appc.CameraObjectClass_Cast = shared builtin_function_or_method
Appc.CameraObjectClass_Create = shared builtin_function_or_method
Appc.CameraObjectClass_CreateFromNiCamera = shared builtin_function_or_method
Appc.CameraObjectClass_GetCurrentCameraMode = only builtin_function_or_method
Appc.CameraObjectClass_GetNamedCameraMode = only builtin_function_or_method
Appc.CameraObjectClass_GetNiFrustum = only builtin_function_or_method
Appc.CameraObjectClass_GetNumClassObjects = shared builtin_function_or_method
Appc.CameraObjectClass_GetObject = shared builtin_function_or_method
Appc.CameraObjectClass_GetWorldForward = only builtin_function_or_method
Appc.CameraObjectClass_GetWorldRight = only builtin_function_or_method
Appc.CameraObjectClass_GetWorldUp = only builtin_function_or_method
Appc.CameraObjectClass_LookToward = only builtin_function_or_method
Appc.CameraObjectClass_PopCameraMode = only builtin_function_or_method
Appc.CameraObjectClass_PushCameraMode = only builtin_function_or_method
Appc.CameraObjectClass_SetFrustum = only builtin_function_or_method
Appc.CameraObjectClass_SetFrustumValues = only builtin_function_or_method
Appc.CameraObjectClass_SetNearAndFarDistance = only builtin_function_or_method
Appc.CameraObjectClass_SetNiFrustum = only builtin_function_or_method
Appc.CameraObjectClass_Zoom = only builtin_function_or_method
Appc.ChangeRenderedSetAction_Create = shared builtin_function_or_method
Appc.ChangeRenderedSetAction_CreateFromSet = shared builtin_function_or_method
Appc.ChangeRenderedSetAction_SetName = only builtin_function_or_method
Appc.CharacterAction_AT_BECOME_ACTIVE = only int
Appc.CharacterAction_AT_BECOME_INACTIVE = only int
Appc.CharacterAction_AT_BREATHE = only int
Appc.CharacterAction_AT_DEFAULT = only int
Appc.CharacterAction_AT_DISABLE_INITIATIVE = only int
Appc.CharacterAction_AT_DISABLE_MENU = only int
Appc.CharacterAction_AT_DISABLE_RANDOM_ANIMATIONS = only int
Appc.CharacterAction_AT_ENABLE_INITIATIVE = only int
Appc.CharacterAction_AT_ENABLE_MENU = only int
Appc.CharacterAction_AT_ENABLE_RANDOM_ANIMATIONS = only int
Appc.CharacterAction_AT_FORCE_BREATHE = only int
Appc.CharacterAction_AT_GLANCE_AT = only int
Appc.CharacterAction_AT_GLANCE_AWAY = only int
Appc.CharacterAction_AT_LOOK_AT_ME = only int
Appc.CharacterAction_AT_LOOK_AT_ME_NOW = only int
Appc.CharacterAction_AT_MENU_DOWN = only int
Appc.CharacterAction_AT_MENU_UP = only int
Appc.CharacterAction_AT_MOVE = only int
Appc.CharacterAction_AT_PLAY_ANIMATION = only int
Appc.CharacterAction_AT_PLAY_ANIMATION_FILE = only int
Appc.CharacterAction_AT_SAY_LINE = only int
Appc.CharacterAction_AT_SAY_LINE_AFTER_TURN = only int
Appc.CharacterAction_AT_SET_AUDIO_MODE = only int
Appc.CharacterAction_AT_SET_LOCATION = only int
Appc.CharacterAction_AT_SET_LOCATION_NAME = only int
Appc.CharacterAction_AT_SET_STATUS = only int
Appc.CharacterAction_AT_SPEAK_LINE = only int
Appc.CharacterAction_AT_SPEAK_LINE_NO_FLAP_LIPS = only int
