-- inventory ---------------------------------------------------
App.AnimTSParticleControllerPtr.SetEmitFrequencyVariance -> EmitterController_SetEmitFrequencyVariance
App.AnimTSParticleControllerPtr.SetEmitFromObject -> EmitterController_SetEmitFromObject
App.AnimTSParticleControllerPtr.SetEmitLife -> EmitterController_SetEmitLife
App.AnimTSParticleControllerPtr.SetEmitLifeVariance -> EmitterController_SetEmitLifeVariance
App.AnimTSParticleControllerPtr.SetEmitPositionAndDirection -> EmitterController_SetEmitPositionAndDirection
App.AnimTSParticleControllerPtr.SetEmitRadius -> EmitterController_SetEmitRadius
App.AnimTSParticleControllerPtr.SetEmitVelocity -> EmitterController_SetEmitVelocity
App.AnimTSParticleControllerPtr.SetEmitVelocityVariance -> EmitterController_SetEmitVelocityVariance
App.AnimTSParticleControllerPtr.SetGravity -> EmitterController_SetGravity
App.AnimTSParticleControllerPtr.SetInheritsVelocity -> EmitterController_SetInheritsVelocity
App.AnimTSParticleControllerPtr.SetTargetAlphaBlendModes -> EffectController_SetTargetAlphaBlendModes
-- class ArtificialIntelligence --------------------------------
App.ArtificialIntelligence.CallExternalFunction -> CallExternalFunction
App.ArtificialIntelligence.GetAllAIsInTree -> GetAllAIsInTree
App.ArtificialIntelligence.GetFocusAIs -> GetFocusAIs
App.ArtificialIntelligence.GetID -> ArtificialIntelligence_GetID
App.ArtificialIntelligence.GetName -> ArtificialIntelligence_GetName
App.ArtificialIntelligence.GetObject -> GetObject
App.ArtificialIntelligence.GetShip -> GetShip
App.ArtificialIntelligence.HasFocus -> ArtificialIntelligence_HasFocus
App.ArtificialIntelligence.IsActive -> ArtificialIntelligence_IsActive
App.ArtificialIntelligence.IsInterruptable -> ArtificialIntelligence_IsInterruptable
App.ArtificialIntelligence.IsPaused -> ArtificialIntelligence_IsPaused
App.ArtificialIntelligence.Pause -> ArtificialIntelligence_Pause
App.ArtificialIntelligence.RegisterExternalFunction -> RegisterExternalFunction
App.ArtificialIntelligence.Reset -> ArtificialIntelligence_Reset
App.ArtificialIntelligence.SetInterruptable -> ArtificialIntelligence_SetInterruptable
App.ArtificialIntelligence.Unpause -> ArtificialIntelligence_Unpause
App.ArtificialIntelligence.UnregisterExternalFunction -> UnregisterExternalFunction
-- class ArtificialIntelligencePtr -----------------------------
App.ArtificialIntelligencePtr.CallExternalFunction -> CallExternalFunction
App.ArtificialIntelligencePtr.GetAllAIsInTree -> GetAllAIsInTree
App.ArtificialIntelligencePtr.GetFocusAIs -> GetFocusAIs
App.ArtificialIntelligencePtr.GetID -> ArtificialIntelligence_GetID
App.ArtificialIntelligencePtr.GetName -> ArtificialIntelligence_GetName
App.ArtificialIntelligencePtr.GetObject -> GetObject
App.ArtificialIntelligencePtr.GetShip -> GetShip
App.ArtificialIntelligencePtr.HasFocus -> ArtificialIntelligence_HasFocus
App.ArtificialIntelligencePtr.IsActive -> ArtificialIntelligence_IsActive
App.ArtificialIntelligencePtr.IsInterruptable -> ArtificialIntelligence_IsInterruptable
App.ArtificialIntelligencePtr.IsPaused -> ArtificialIntelligence_IsPaused
App.ArtificialIntelligencePtr.Pause -> ArtificialIntelligence_Pause
App.ArtificialIntelligencePtr.RegisterExternalFunction -> RegisterExternalFunction
App.ArtificialIntelligencePtr.Reset -> ArtificialIntelligence_Reset
App.ArtificialIntelligencePtr.SetInterruptable -> ArtificialIntelligence_SetInterruptable
App.ArtificialIntelligencePtr.Unpause -> ArtificialIntelligence_Unpause
App.ArtificialIntelligencePtr.UnregisterExternalFunction -> UnregisterExternalFunction
-- class AsteroidField -----------------------------------------
App.AsteroidField.AddPythonFuncHandlerForInstance -> TGEventHandlerObject_AddPythonFuncHandlerForInstance
App.AsteroidField.AddPythonMethodHandlerForInstance -> TGEventHandlerObject_AddPythonMethodHandlerForInstance
App.AsteroidField.AlignToObject -> ObjectClass_AlignToObject
App.AsteroidField.AlignToVectors -> BaseObjectClass_AlignToVectors
App.AsteroidField.AttachObject -> BaseObjectClass_AttachObject
App.AsteroidField.CallNextHandler -> TGEventHandlerObject_CallNextHandler
App.AsteroidField.CanTargetObject -> ObjectClass_CanTargetObject
App.AsteroidField.Destroy -> TGObject_Destroy
App.AsteroidField.DetachObject -> BaseObjectClass_DetachObject
App.AsteroidField.GetAnimNode -> GetAnimNode
App.AsteroidField.GetAsteroidSizeFactor -> AsteroidField_GetAsteroidSizeFactor
App.AsteroidField.GetAttrInt -> TGAttrObject_GetAttrInt
App.AsteroidField.GetAttrValue -> TGAttrObject_GetAttrValue
App.AsteroidField.GetCollisionFlags -> ObjectClass_GetCollisionFlags
App.AsteroidField.GetContainingSet -> GetContainingSet
App.AsteroidField.GetDisplayName -> GetDisplayName
App.AsteroidField.GetInnerFieldRadius -> AsteroidField_GetInnerFieldRadius
App.AsteroidField.GetLocalRandomPointAndNormalOnModel -> ObjectClass_GetLocalRandomPointAndNormalOnModel
App.AsteroidField.GetName -> BaseObjectClass_GetName
App.AsteroidField.GetNiObject -> GetNiObject
App.AsteroidField.GetNode -> GetNode
App.AsteroidField.GetNumAsteroidsPerTile -> AsteroidField_GetNumAsteroidsPerTile
App.AsteroidField.GetObjID -> TGObject_GetObjID
App.AsteroidField.GetObjType -> TGObject_GetObjType
App.AsteroidField.GetOuterFieldRadius -> AsteroidField_GetOuterFieldRadius
App.AsteroidField.GetRadius -> ObjectClass_GetRadius
App.AsteroidField.GetRandomPointOnModel -> GetRandomPointOnModel
App.AsteroidField.GetRelativePositionInfo -> GetRelativePositionInfo
App.AsteroidField.GetRotation -> GetRotation
App.AsteroidField.GetScale -> BaseObjectClass_GetScale
App.AsteroidField.GetTileSize -> AsteroidField_GetTileSize
App.AsteroidField.GetTranslate -> GetTranslate
App.AsteroidField.GetWorldBackwardTG -> GetWorldBackwardTG
App.AsteroidField.GetWorldDownTG -> GetWorldDownTG
App.AsteroidField.GetWorldForwardTG -> GetWorldForwardTG
App.AsteroidField.GetWorldLeftTG -> GetWorldLeftTG
App.AsteroidField.GetWorldLocation -> GetWorldLocation
App.AsteroidField.GetWorldRightTG -> GetWorldRightTG
App.AsteroidField.GetWorldRotation -> GetWorldRotation
App.AsteroidField.GetWorldUpTG -> GetWorldUpTG
App.AsteroidField.IsHailable -> ObjectClass_IsHailable
App.AsteroidField.IsHidden -> BaseObjectClass_IsHidden
App.AsteroidField.IsScannable -> ObjectClass_IsScannable
App.AsteroidField.IsShipInside -> AsteroidField_IsShipInside
App.AsteroidField.IsTargetable -> ObjectClass_IsTargetable
App.AsteroidField.IsTypeOf -> TGObject_IsTypeOf
App.AsteroidField.LineCollides -> ObjectClass_LineCollides
App.AsteroidField.LookupAttrInt -> TGAttrObject_LookupAttrInt
App.AsteroidField.LookupAttrValue -> TGAttrObject_LookupAttrValue
App.AsteroidField.LookupLocalAttrValue -> TGTemplatedAttrObject_LookupLocalAttrValue
App.AsteroidField.PlaceObjectByName -> ObjectClass_PlaceObjectByName
App.AsteroidField.Print -> TGObject_Print
App.AsteroidField.ProcessEvent -> TGEventHandlerObject_ProcessEvent
App.AsteroidField.RandomOrientation -> ObjectClass_RandomOrientation
App.AsteroidField.RefreshReplacedTextures -> ObjectClass_RefreshReplacedTextures
App.AsteroidField.RemoveAllInstanceHandlers -> TGEventHandlerObject_RemoveAllInstanceHandlers
App.AsteroidField.RemoveAttr -> TGAttrObject_RemoveAttr
App.AsteroidField.RemoveHandlerForInstance -> TGEventHandlerObject_RemoveHandlerForInstance
App.AsteroidField.ReplaceTexture -> ObjectClass_ReplaceTexture
App.AsteroidField.Rotate -> BaseObjectClass_Rotate
App.AsteroidField.SetAngleAxisRotation -> BaseObjectClass_SetAngleAxisRotation
App.AsteroidField.SetAsteroidSizeFactor -> AsteroidField_SetAsteroidSizeFactor
App.AsteroidField.SetAttrInt -> TGAttrObject_SetAttrInt
App.AsteroidField.SetAttrValue -> TGAttrObject_SetAttrValue
App.AsteroidField.SetCollisionFlags -> ObjectClass_SetCollisionFlags
App.AsteroidField.SetDeleteMe -> BaseObjectClass_SetDeleteMe
App.AsteroidField.SetDisplayName -> BaseObjectClass_SetDisplayName
App.AsteroidField.SetHailable -> ObjectClass_SetHailable
App.AsteroidField.SetHidden -> BaseObjectClass_SetHidden
App.AsteroidField.SetInnerFieldRadius -> AsteroidField_SetInnerFieldRadius
App.AsteroidField.SetMatrixRotation -> BaseObjectClass_SetMatrixRotation
App.AsteroidField.SetName -> BaseObjectClass_SetName
App.AsteroidField.SetNumAsteroidsPerTile -> AsteroidField_SetNumAsteroidsPerTile
App.AsteroidField.SetOuterFieldRadius -> AsteroidField_SetOuterFieldRadius
App.AsteroidField.SetScale -> BaseObjectClass_SetScale
App.AsteroidField.SetScannable -> ObjectClass_SetScannable
App.AsteroidField.SetTranslate -> BaseObjectClass_SetTranslate
App.AsteroidField.SetTranslateXYZ -> BaseObjectClass_SetTranslateXYZ
App.AsteroidField.Update -> AsteroidField_Update
App.AsteroidField.UpdateNodeOnly -> BaseObjectClass_UpdateNodeOnly
-- class AsteroidFieldPlacement --------------------------------
App.AsteroidFieldPlacement.AddPythonFuncHandlerForInstance -> TGEventHandlerObject_AddPythonFuncHandlerForInstance
App.AsteroidFieldPlacement.AddPythonMethodHandlerForInstance -> TGEventHandlerObject_AddPythonMethodHandlerForInstance
App.AsteroidFieldPlacement.AlignToObject -> ObjectClass_AlignToObject
App.AsteroidFieldPlacement.AlignToVectors -> BaseObjectClass_AlignToVectors
App.AsteroidFieldPlacement.AttachObject -> BaseObjectClass_AttachObject
App.AsteroidFieldPlacement.CallNextHandler -> TGEventHandlerObject_CallNextHandler
App.AsteroidFieldPlacement.CanTargetObject -> ObjectClass_CanTargetObject
App.AsteroidFieldPlacement.ConfigField -> AsteroidFieldPlacement_ConfigField
App.AsteroidFieldPlacement.Destroy -> TGObject_Destroy
App.AsteroidFieldPlacement.DetachObject -> BaseObjectClass_DetachObject
App.AsteroidFieldPlacement.FindContainingSet -> FindContainingSet
App.AsteroidFieldPlacement.GetAnimNode -> GetAnimNode
App.AsteroidFieldPlacement.GetAsteroidSizeFactor -> AsteroidFieldPlacement_GetAsteroidSizeFactor
App.AsteroidFieldPlacement.GetAttrInt -> TGAttrObject_GetAttrInt
App.AsteroidFieldPlacement.GetAttrValue -> TGAttrObject_GetAttrValue
App.AsteroidFieldPlacement.GetCollisionFlags -> ObjectClass_GetCollisionFlags
App.AsteroidFieldPlacement.GetContainingSet -> GetContainingSet
App.AsteroidFieldPlacement.GetDisplayName -> GetDisplayName
App.AsteroidFieldPlacement.GetField -> GetField
App.AsteroidFieldPlacement.GetFieldRadius -> AsteroidFieldPlacement_GetFieldRadius
App.AsteroidFieldPlacement.GetLocalRandomPointAndNormalOnModel -> ObjectClass_GetLocalRandomPointAndNormalOnModel
App.AsteroidFieldPlacement.GetModelName -> PlacementObject_GetModelName
App.AsteroidFieldPlacement.GetName -> BaseObjectClass_GetName
App.AsteroidFieldPlacement.GetNiObject -> GetNiObject
App.AsteroidFieldPlacement.GetNode -> GetNode
App.AsteroidFieldPlacement.GetNumAsteroidsPerTile -> AsteroidFieldPlacement_GetNumAsteroidsPerTile
App.AsteroidFieldPlacement.GetNumTilesPerAxis -> AsteroidFieldPlacement_GetNumTilesPerAxis
App.AsteroidFieldPlacement.GetObjID -> TGObject_GetObjID
App.AsteroidFieldPlacement.GetObjType -> TGObject_GetObjType
App.AsteroidFieldPlacement.GetRadius -> ObjectClass_GetRadius
App.AsteroidFieldPlacement.GetRandomPointOnModel -> GetRandomPointOnModel
App.AsteroidFieldPlacement.GetRelativePositionInfo -> GetRelativePositionInfo
App.AsteroidFieldPlacement.GetRotation -> GetRotation
App.AsteroidFieldPlacement.GetScale -> BaseObjectClass_GetScale
App.AsteroidFieldPlacement.GetTranslate -> GetTranslate
App.AsteroidFieldPlacement.GetWorldBackwardTG -> GetWorldBackwardTG
App.AsteroidFieldPlacement.GetWorldDownTG -> GetWorldDownTG
App.AsteroidFieldPlacement.GetWorldForwardTG -> GetWorldForwardTG
App.AsteroidFieldPlacement.GetWorldLeftTG -> GetWorldLeftTG
App.AsteroidFieldPlacement.GetWorldLocation -> GetWorldLocation
App.AsteroidFieldPlacement.GetWorldRightTG -> GetWorldRightTG
App.AsteroidFieldPlacement.GetWorldRotation -> GetWorldRotation
App.AsteroidFieldPlacement.GetWorldUpTG -> GetWorldUpTG
App.AsteroidFieldPlacement.IsHailable -> ObjectClass_IsHailable
App.AsteroidFieldPlacement.IsHidden -> BaseObjectClass_IsHidden
App.AsteroidFieldPlacement.IsNavPoint -> PlacementObject_IsNavPoint
App.AsteroidFieldPlacement.IsScannable -> ObjectClass_IsScannable
App.AsteroidFieldPlacement.IsStatic -> PlacementObject_IsStatic
App.AsteroidFieldPlacement.IsTargetable -> ObjectClass_IsTargetable
App.AsteroidFieldPlacement.IsTypeOf -> TGObject_IsTypeOf
App.AsteroidFieldPlacement.LineCollides -> ObjectClass_LineCollides
App.AsteroidFieldPlacement.LookupAttrInt -> TGAttrObject_LookupAttrInt
App.AsteroidFieldPlacement.LookupAttrValue -> TGAttrObject_LookupAttrValue
App.AsteroidFieldPlacement.LookupLocalAttrValue -> TGTemplatedAttrObject_LookupLocalAttrValue
App.AsteroidFieldPlacement.PlaceObjectByName -> ObjectClass_PlaceObjectByName
App.AsteroidFieldPlacement.Print -> TGObject_Print
App.AsteroidFieldPlacement.ProcessEvent -> TGEventHandlerObject_ProcessEvent
App.AsteroidFieldPlacement.RandomOrientation -> ObjectClass_RandomOrientation
App.AsteroidFieldPlacement.RefreshReplacedTextures -> ObjectClass_RefreshReplacedTextures
App.AsteroidFieldPlacement.RemoveAllInstanceHandlers -> TGEventHandlerObject_RemoveAllInstanceHandlers
App.AsteroidFieldPlacement.RemoveAttr -> TGAttrObject_RemoveAttr
App.AsteroidFieldPlacement.RemoveHandlerForInstance -> TGEventHandlerObject_RemoveHandlerForInstance
App.AsteroidFieldPlacement.ReplaceTexture -> ObjectClass_ReplaceTexture
App.AsteroidFieldPlacement.Rotate -> BaseObjectClass_Rotate
App.AsteroidFieldPlacement.SaveObject -> PlacementObject_SaveObject
App.AsteroidFieldPlacement.SaveObjectSecondPass -> PlacementObject_SaveObjectSecondPass
App.AsteroidFieldPlacement.SetAngleAxisRotation -> BaseObjectClass_SetAngleAxisRotation
App.AsteroidFieldPlacement.SetAsteroidSizeFactor -> AsteroidFieldPlacement_SetAsteroidSizeFactor
App.AsteroidFieldPlacement.SetAttrInt -> TGAttrObject_SetAttrInt
App.AsteroidFieldPlacement.SetAttrValue -> TGAttrObject_SetAttrValue
App.AsteroidFieldPlacement.SetCollisionFlags -> ObjectClass_SetCollisionFlags
App.AsteroidFieldPlacement.SetDeleteMe -> BaseObjectClass_SetDeleteMe
App.AsteroidFieldPlacement.SetDisplayName -> BaseObjectClass_SetDisplayName
App.AsteroidFieldPlacement.SetFieldRadius -> AsteroidFieldPlacement_SetFieldRadius
App.AsteroidFieldPlacement.SetHailable -> ObjectClass_SetHailable
App.AsteroidFieldPlacement.SetHidden -> BaseObjectClass_SetHidden
App.AsteroidFieldPlacement.SetMatrixRotation -> BaseObjectClass_SetMatrixRotation
App.AsteroidFieldPlacement.SetModel -> PlacementObject_SetModel
App.AsteroidFieldPlacement.SetName -> BaseObjectClass_SetName
App.AsteroidFieldPlacement.SetNavPoint -> PlacementObject_SetNavPoint
App.AsteroidFieldPlacement.SetNumAsteroidsPerTile -> AsteroidFieldPlacement_SetNumAsteroidsPerTile
App.AsteroidFieldPlacement.SetNumTilesPerAxis -> AsteroidFieldPlacement_SetNumTilesPerAxis
App.AsteroidFieldPlacement.SetScale -> BaseObjectClass_SetScale
App.AsteroidFieldPlacement.SetScannable -> ObjectClass_SetScannable
App.AsteroidFieldPlacement.SetStatic -> PlacementObject_SetStatic
App.AsteroidFieldPlacement.SetTranslate -> BaseObjectClass_SetTranslate
App.AsteroidFieldPlacement.SetTranslateXYZ -> BaseObjectClass_SetTranslateXYZ
App.AsteroidFieldPlacement.Update -> AsteroidFieldPlacement_Update
App.AsteroidFieldPlacement.UpdateNodeOnly -> BaseObjectClass_UpdateNodeOnly
-- class AsteroidFieldPlacementPtr -----------------------------
App.AsteroidFieldPlacementPtr.AddPythonFuncHandlerForInstance -> TGEventHandlerObject_AddPythonFuncHandlerForInstance
App.AsteroidFieldPlacementPtr.AddPythonMethodHandlerForInstance -> TGEventHandlerObject_AddPythonMethodHandlerForInstance
App.AsteroidFieldPlacementPtr.AlignToObject -> ObjectClass_AlignToObject
App.AsteroidFieldPlacementPtr.AlignToVectors -> BaseObjectClass_AlignToVectors
App.AsteroidFieldPlacementPtr.AttachObject -> BaseObjectClass_AttachObject
App.AsteroidFieldPlacementPtr.CallNextHandler -> TGEventHandlerObject_CallNextHandler
App.AsteroidFieldPlacementPtr.CanTargetObject -> ObjectClass_CanTargetObject
App.AsteroidFieldPlacementPtr.ConfigField -> AsteroidFieldPlacement_ConfigField
App.AsteroidFieldPlacementPtr.Destroy -> TGObject_Destroy
App.AsteroidFieldPlacementPtr.DetachObject -> BaseObjectClass_DetachObject
App.AsteroidFieldPlacementPtr.FindContainingSet -> FindContainingSet
App.AsteroidFieldPlacementPtr.GetAnimNode -> GetAnimNode
App.AsteroidFieldPlacementPtr.GetAsteroidSizeFactor -> AsteroidFieldPlacement_GetAsteroidSizeFactor
App.AsteroidFieldPlacementPtr.GetAttrInt -> TGAttrObject_GetAttrInt
App.AsteroidFieldPlacementPtr.GetAttrValue -> TGAttrObject_GetAttrValue
App.AsteroidFieldPlacementPtr.GetCollisionFlags -> ObjectClass_GetCollisionFlags
App.AsteroidFieldPlacementPtr.GetContainingSet -> GetContainingSet
App.AsteroidFieldPlacementPtr.GetDisplayName -> GetDisplayName
App.AsteroidFieldPlacementPtr.GetField -> GetField
App.AsteroidFieldPlacementPtr.GetFieldRadius -> AsteroidFieldPlacement_GetFieldRadius
App.AsteroidFieldPlacementPtr.GetLocalRandomPointAndNormalOnModel -> ObjectClass_GetLocalRandomPointAndNormalOnModel
App.AsteroidFieldPlacementPtr.GetModelName -> PlacementObject_GetModelName
App.AsteroidFieldPlacementPtr.GetName -> BaseObjectClass_GetName
App.AsteroidFieldPlacementPtr.GetNiObject -> GetNiObject
App.AsteroidFieldPlacementPtr.GetNode -> GetNode
App.AsteroidFieldPlacementPtr.GetNumAsteroidsPerTile -> AsteroidFieldPlacement_GetNumAsteroidsPerTile
App.AsteroidFieldPlacementPtr.GetNumTilesPerAxis -> AsteroidFieldPlacement_GetNumTilesPerAxis
App.AsteroidFieldPlacementPtr.GetObjID -> TGObject_GetObjID
App.AsteroidFieldPlacementPtr.GetObjType -> TGObject_GetObjType
App.AsteroidFieldPlacementPtr.GetRadius -> ObjectClass_GetRadius
App.AsteroidFieldPlacementPtr.GetRandomPointOnModel -> GetRandomPointOnModel
App.AsteroidFieldPlacementPtr.GetRelativePositionInfo -> GetRelativePositionInfo
App.AsteroidFieldPlacementPtr.GetRotation -> GetRotation
App.AsteroidFieldPlacementPtr.GetScale -> BaseObjectClass_GetScale
App.AsteroidFieldPlacementPtr.GetTranslate -> GetTranslate
App.AsteroidFieldPlacementPtr.GetWorldBackwardTG -> GetWorldBackwardTG
App.AsteroidFieldPlacementPtr.GetWorldDownTG -> GetWorldDownTG
App.AsteroidFieldPlacementPtr.GetWorldForwardTG -> GetWorldForwardTG
App.AsteroidFieldPlacementPtr.GetWorldLeftTG -> GetWorldLeftTG
App.AsteroidFieldPlacementPtr.GetWorldLocation -> GetWorldLocation
App.AsteroidFieldPlacementPtr.GetWorldRightTG -> GetWorldRightTG
App.AsteroidFieldPlacementPtr.GetWorldRotation -> GetWorldRotation
App.AsteroidFieldPlacementPtr.GetWorldUpTG -> GetWorldUpTG
App.AsteroidFieldPlacementPtr.IsHailable -> ObjectClass_IsHailable
App.AsteroidFieldPlacementPtr.IsHidden -> BaseObjectClass_IsHidden
App.AsteroidFieldPlacementPtr.IsNavPoint -> PlacementObject_IsNavPoint
App.AsteroidFieldPlacementPtr.IsScannable -> ObjectClass_IsScannable
App.AsteroidFieldPlacementPtr.IsStatic -> PlacementObject_IsStatic
App.AsteroidFieldPlacementPtr.IsTargetable -> ObjectClass_IsTargetable
App.AsteroidFieldPlacementPtr.IsTypeOf -> TGObject_IsTypeOf
App.AsteroidFieldPlacementPtr.LineCollides -> ObjectClass_LineCollides
App.AsteroidFieldPlacementPtr.LookupAttrInt -> TGAttrObject_LookupAttrInt
App.AsteroidFieldPlacementPtr.LookupAttrValue -> TGAttrObject_LookupAttrValue
App.AsteroidFieldPlacementPtr.LookupLocalAttrValue -> TGTemplatedAttrObject_LookupLocalAttrValue
App.AsteroidFieldPlacementPtr.PlaceObjectByName -> ObjectClass_PlaceObjectByName
App.AsteroidFieldPlacementPtr.Print -> TGObject_Print
App.AsteroidFieldPlacementPtr.ProcessEvent -> TGEventHandlerObject_ProcessEvent
App.AsteroidFieldPlacementPtr.RandomOrientation -> ObjectClass_RandomOrientation
App.AsteroidFieldPlacementPtr.RefreshReplacedTextures -> ObjectClass_RefreshReplacedTextures
App.AsteroidFieldPlacementPtr.RemoveAllInstanceHandlers -> TGEventHandlerObject_RemoveAllInstanceHandlers
App.AsteroidFieldPlacementPtr.RemoveAttr -> TGAttrObject_RemoveAttr
App.AsteroidFieldPlacementPtr.RemoveHandlerForInstance -> TGEventHandlerObject_RemoveHandlerForInstance
App.AsteroidFieldPlacementPtr.ReplaceTexture -> ObjectClass_ReplaceTexture
App.AsteroidFieldPlacementPtr.Rotate -> BaseObjectClass_Rotate
App.AsteroidFieldPlacementPtr.SaveObject -> PlacementObject_SaveObject
App.AsteroidFieldPlacementPtr.SaveObjectSecondPass -> PlacementObject_SaveObjectSecondPass
App.AsteroidFieldPlacementPtr.SetAngleAxisRotation -> BaseObjectClass_SetAngleAxisRotation
App.AsteroidFieldPlacementPtr.SetAsteroidSizeFactor -> AsteroidFieldPlacement_SetAsteroidSizeFactor
App.AsteroidFieldPlacementPtr.SetAttrInt -> TGAttrObject_SetAttrInt
App.AsteroidFieldPlacementPtr.SetAttrValue -> TGAttrObject_SetAttrValue
App.AsteroidFieldPlacementPtr.SetCollisionFlags -> ObjectClass_SetCollisionFlags
App.AsteroidFieldPlacementPtr.SetDeleteMe -> BaseObjectClass_SetDeleteMe
App.AsteroidFieldPlacementPtr.SetDisplayName -> BaseObjectClass_SetDisplayName
App.AsteroidFieldPlacementPtr.SetFieldRadius -> AsteroidFieldPlacement_SetFieldRadius
App.AsteroidFieldPlacementPtr.SetHailable -> ObjectClass_SetHailable
App.AsteroidFieldPlacementPtr.SetHidden -> BaseObjectClass_SetHidden
App.AsteroidFieldPlacementPtr.SetMatrixRotation -> BaseObjectClass_SetMatrixRotation
App.AsteroidFieldPlacementPtr.SetModel -> PlacementObject_SetModel
App.AsteroidFieldPlacementPtr.SetName -> BaseObjectClass_SetName
App.AsteroidFieldPlacementPtr.SetNavPoint -> PlacementObject_SetNavPoint
App.AsteroidFieldPlacementPtr.SetNumAsteroidsPerTile -> AsteroidFieldPlacement_SetNumAsteroidsPerTile
App.AsteroidFieldPlacementPtr.SetNumTilesPerAxis -> AsteroidFieldPlacement_SetNumTilesPerAxis
App.AsteroidFieldPlacementPtr.SetScale -> BaseObjectClass_SetScale
App.AsteroidFieldPlacementPtr.SetScannable -> ObjectClass_SetScannable
App.AsteroidFieldPlacementPtr.SetStatic -> PlacementObject_SetStatic
App.AsteroidFieldPlacementPtr.SetTranslate -> BaseObjectClass_SetTranslate
App.AsteroidFieldPlacementPtr.SetTranslateXYZ -> BaseObjectClass_SetTranslateXYZ
App.AsteroidFieldPlacementPtr.Update -> AsteroidFieldPlacement_Update
App.AsteroidFieldPlacementPtr.UpdateNodeOnly -> BaseObjectClass_UpdateNodeOnly
