-- inventory ---------------------------------------------------
python_version = 1.5.2 (#0, Jan 17 2002, 03:24:04) [MSC 32 bit (Intel)]
phase = battle
dir_App_names = 2682
module_scalars = 1320
classes = 630
instances = 128
others = 604
class_scalars = 2512
total_dump_lines = 3832
-- module scalars ----------------------------------------------
App.CT_ENGINE_GLOW_PROPERTY = 33088 (0x8140) int
App.CT_ENGINE_PROPERTY = 33085 (0x813d) int
App.CT_ENG_POWER_CTRL = 33031 (0x8107) int
App.CT_ENG_POWER_DISPLAY = 33032 (0x8108) int
App.CT_ENG_REPAIR_PANE = 33033 (0x8109) int
App.CT_EPISODE = 32975 (0x80cf) int
App.CT_EXIT_SET_EVENT = 33058 (0x8122) int
App.CT_EXPLODE_EMITTER_PROPERTY = 33092 (0x8144) int
App.CT_GAME = 32974 (0x80ce) int
App.CT_GAMESPY = 32983 (0x80d7) int
App.CT_GAMESPY_EVENT = 2151 (0x867) int
App.CT_GRAPHICS_MENU_MANAGER = 33048 (0x8118) int
App.CT_GRID = 32994 (0x80e2) int
App.CT_HULL_PROPERTY = 33080 (0x8138) int
App.CT_HULL_SUBSYSTEM = 32807 (0x8027) int
App.CT_IDEAL_CONTROLLED_CAMERA_MODE = 32963 (0x80c3) int
App.CT_IMPULSE_ENGINE_PROPERTY = 33084 (0x813c) int
App.CT_IMPULSE_ENGINE_SUBSYSTEM = 32806 (0x8026) int
App.CT_LIGHT_OBJECT = 32956 (0x80bc) int
App.CT_LIGHT_PLACEMENT = 32993 (0x80e1) int
App.CT_LOCKED_POSITION_MODE = 32970 (0x80ca) int
App.CT_MAIN_WINDOW = 33039 (0x810f) int
App.CT_MAP_CAMERA_MODE = 32967 (0x80c7) int
App.CT_MAP_MODE_WINDOW = 33046 (0x8116) int
App.CT_MESSAGE_EVENT = 2149 (0x865) int
App.CT_META_NEBULA = 32783 (0x800f) int
App.CT_MISSION = 32976 (0x80d0) int
App.CT_MODAL_DIALOG_WINDOW = 33051 (0x811b) int
App.CT_MULTIPLAYER_GAME = 32980 (0x80d4) int
App.CT_MULTIPLAYER_WINDOW = 32981 (0x80d5) int
App.CT_MUSIC = 770 (0x302) int
App.CT_MUSIC_FADE_EVENT = 871 (0x367) int
App.CT_NAMED_RETICLE_WINDOW = 33037 (0x810d) int
App.CT_NEBULA = 32782 (0x800e) int
App.CT_NETWORK = 2049 (0x801) int
App.CT_NET_FILE = 32982 (0x80d6) int
App.CT_OBJECT = 32771 (0x8003) int
App.CT_OBJECT_EMITTER_PROPERTY = 33094 (0x8146) int
App.CT_OBJECT_EXPLODING_EVENT = 33065 (0x8129) int
App.CT_OBJECT_GROUP = 32785 (0x8011) int
App.CT_OBJECT_GROUP_WITH_INFO = 32786 (0x8012) int
App.CT_OPTIMIZED_AI_FIRST = 32827 (0x803b) int
App.CT_OPTIMIZED_AI_LAST = 32955 (0x80bb) int
App.CT_OPTIONS_WINDOW = 33044 (0x8114) int
App.CT_OPT_TORPS_READY = 32827 (0x803b) int
App.CT_OPT_TR_EVENT_HANDLER = 32828 (0x803c) int
App.CT_OST_EVENT_HANDLER = 32826 (0x803a) int
App.CT_PHASER_BANK = 32812 (0x802c) int
App.CT_PHASER_PROPERTY = 33074 (0x8132) int
App.CT_PHASER_SYSTEM = 32799 (0x801f) int
App.CT_PHYSICS_OBJECT = 32774 (0x8006) int
App.CT_PLACEMENT = 32990 (0x80de) int
App.CT_PLACEMENT_EDITOR = 32987 (0x80db) int
App.CT_PLACEMENT_WATCH_MODE = 32969 (0x80c9) int
App.CT_PLACE_BY_DIRECTION_MODE = 32972 (0x80cc) int
App.CT_PLAIN_AI = 32817 (0x8031) int
App.CT_PLANET = 32772 (0x8004) int
App.CT_PLAYER_EVENT = 2150 (0x866) int
App.CT_PLAYER_RETICLE_WINDOW = 33036 (0x810c) int
App.CT_POSITION_ORIENTATION_PROPERTY = 33069 (0x812d) int
App.CT_POWERED_SUBSYSTEM = 32796 (0x801c) int
App.CT_POWERED_SUBSYSTEM_PROPERTY = 33068 (0x812c) int
App.CT_POWER_PROPERTY = 33086 (0x813e) int
App.CT_POWER_SUBSYSTEM = 32802 (0x8022) int
App.CT_PREPROCESSING_AI = 32820 (0x8034) int
App.CT_PRIORITY_LIST_AI = 32818 (0x8032) int
App.CT_PROXIMITY_CHECK = 33061 (0x8125) int
App.CT_PROXIMITY_EVENT = 33062 (0x8126) int
App.CT_PULSE_WEAPON = 32813 (0x802d) int
App.CT_PULSE_WEAPON_PROPERTY = 33077 (0x8135) int
App.CT_PULSE_WEAPON_SYSTEM = 32800 (0x8020) int
App.CT_PULSING_LIGHT = 32957 (0x80bd) int
App.CT_RADAR_BLIP = 33029 (0x8105) int
App.CT_RADAR_DISPLAY = 33027 (0x8103) int
App.CT_RADAR_SCOPE = 33028 (0x8104) int
App.CT_REPAIR_SUBSYSTEM = 32809 (0x8029) int
App.CT_REPAIR_SUBSYSTEM_PROPERTY = 33087 (0x813f) int
App.CT_RETICLE = 32784 (0x8010) int
App.CT_RETICLE_MANAGER_WINDOW = 33034 (0x810a) int
App.CT_RETICLE_WINDOW = 33035 (0x810b) int
App.CT_SAY_LINE_EVENT = 33059 (0x8123) int
App.CT_SCRIPT_OBJECT = 32973 (0x80cd) int
App.CT_SENSOR_PROPERTY = 33081 (0x8139) int
App.CT_SENSOR_SUBSYSTEM = 32803 (0x8023) int
App.CT_SEQUENCE_AI = 32819 (0x8033) int
App.CT_SERVER_LIST_EVENT = 32984 (0x80d8) int
App.CT_SET = 32977 (0x80d1) int
App.CT_SET_FLOAT_VAR_EVENT = 33057 (0x8121) int
App.CT_SHIELDS_DISPLAY = 33023 (0x80ff) int
App.CT_SHIELD_PROPERTY = 33079 (0x8137) int
App.CT_SHIELD_SUBSYSTEM = 32808 (0x8028) int
App.CT_SHIP = 32776 (0x8008) int
App.CT_SHIP_DISPLAY = 33053 (0x811d) int
App.CT_SHIP_EVENT = 33055 (0x811f) int
App.CT_SHIP_PROPERTY = 33070 (0x812e) int
App.CT_SHIP_STATUS_WINDOW = 32825 (0x8039) int
App.CT_SHIP_SUBSYSTEM = 32795 (0x801b) int
App.CT_SMOKE_EMITTER_PROPERTY = 33090 (0x8142) int
App.CT_SORTED_REGION_MENU = 33020 (0x80fc) int
App.CT_SORT_SERVER_LIST_EVENT = 32985 (0x80d9) int
App.CT_SOUND_MANAGER = 769 (0x301) int
App.CT_SOUND_REGION = 771 (0x303) int
App.CT_SPACE_CAMERA = 32959 (0x80bf) int
App.CT_SPARK_EMITTER_PROPERTY = 33091 (0x8143) int
App.CT_START_FIRING_EVENT = 33064 (0x8128) int
App.CT_STAR_SPHERE = 32781 (0x800d) int
App.CT_ST_BUTTON = 33004 (0x80ec) int
App.CT_ST_CHARACTER_MENU = 32997 (0x80e5) int
App.CT_ST_CHECKBOX = 33014 (0x80f6) int
App.CT_ST_COMPONENT_MENU = 33012 (0x80f4) int
App.CT_ST_COMPONENT_MENU_ITEM = 33013 (0x80f5) int
App.CT_ST_FILE_DIALOG = 32999 (0x80e7) int
App.CT_ST_FILE_MENU = 32998 (0x80e6) int
App.CT_ST_FILL_GAUGE = 33008 (0x80f0) int
App.CT_ST_KEYBOARD_REMAPPING = 33017 (0x80f9) int
App.CT_ST_LOAD_DIALOG = 33000 (0x80e8) int
App.CT_ST_MENU = 32995 (0x80e3) int
App.CT_ST_MISSION_LOG = 33016 (0x80f8) int
App.CT_ST_NUMERIC_BAR = 33009 (0x80f1) int
App.CT_ST_REPAIR_BUTTON = 33006 (0x80ee) int
App.CT_ST_ROUNDED_BUTTON = 33005 (0x80ed) int
App.CT_ST_SAVE_DIALOG = 33001 (0x80e9) int
App.CT_ST_STYLIZED_WINDOW = 33015 (0x80f7) int
App.CT_ST_SUBSYSTEM_MENU = 33011 (0x80f3) int
App.CT_ST_SUB_PANE = 33002 (0x80ea) int
App.CT_ST_TARGET_MENU = 33010 (0x80f2) int
App.CT_ST_TARGET_MENU_SUB_PANE = 33003 (0x80eb) int
App.CT_ST_TILED_ICON = 33018 (0x80fa) int
App.CT_ST_TOGGLE = 33007 (0x80ef) int
App.CT_ST_TOP_LEVEL_MENU = 32996 (0x80e4) int
App.CT_ST_WARP_BUTTON = 33021 (0x80fd) int
App.CT_SUBSYSTEM_PROPERTY = 33067 (0x812b) int
App.CT_SUBTITLE_ACTION = 33052 (0x811c) int
App.CT_SUBTITLE_WINDOW = 33045 (0x8115) int
App.CT_SUB_EDITOR = 32988 (0x80dc) int
App.CT_SUN = 32773 (0x8005) int
App.CT_TACTICAL_CONTROL_WINDOW = 33042 (0x8112) int
App.CT_TACTICAL_WINDOW = 33041 (0x8111) int
App.CT_TAC_WEAPONS_CTRL = 33030 (0x8106) int
App.CT_TARGET_CAMERA_MODE = 32965 (0x80c5) int
App.CT_TEMP_TYPE = 32769 (0x8001) int
App.CT_TGACTION = 269 (0x10d) int
App.CT_TGEVENT = 257 (0x101) int
App.CT_TGEVENTHANDLEROBJECT = 258 (0x102) int
App.CT_TGTIMER = 259 (0x103) int
App.CT_TG_ACTION = 1793 (0x701) int
App.CT_TG_ACTION_MANAGER = 1794 (0x702) int
App.CT_TG_ANIM_ACTION = 1801 (0x709) int
App.CT_TG_ANIM_POSITION = 1803 (0x70b) int
App.CT_TG_BOOL_EVENT = 260 (0x104) int
App.CT_TG_CHAR_EVENT = 261 (0x105) int
App.CT_TG_CONDITION = 1797 (0x705) int
App.CT_TG_CONDITION_ACTION = 1798 (0x706) int
App.CT_TG_CREDIT_ACTION = 2306 (0x902) int
App.CT_TG_FLOAT_EVENT = 264 (0x108) int
App.CT_TG_GAMEPAD_EVENT = 1030 (0x406) int
App.CT_TG_INPUT_MONITOR = 1026 (0x402) int
App.CT_TG_INT_EVENT = 263 (0x107) int
App.CT_TG_I_EVENT = 1027 (0x403) int
App.CT_TG_KEYBOARD_EVENT = 1028 (0x404) int
App.CT_TG_MOUSE_EVENT = 1029 (0x405) int
App.CT_TG_MOVIE_ACTION = 2305 (0x901) int
App.CT_TG_OBJ_PTR_EVENT = 268 (0x10c) int
App.CT_TG_OVERLAY_ACTION = 1806 (0x70e) int
App.CT_TG_PHONEME_ACTION = 1805 (0x70d) int
App.CT_TG_PHONEME_SEQUENCE = 1807 (0x70f) int
App.CT_TG_PYTHON_INSTANCE_WRAPPER = 267 (0x10b) int
App.CT_TG_SCRIPT_ACTION = 1802 (0x70a) int
App.CT_TG_SEQUENCE = 1799 (0x707) int
App.CT_TG_SEQUENCE_EVENT = 1796 (0x704) int
App.CT_TG_SEQUENCE_OBJECT = 1795 (0x703) int
App.CT_TG_SHORT_EVENT = 262 (0x106) int
App.CT_TG_SOUND_ACTION = 1804 (0x70c) int
App.CT_TG_SOUND_EVENT = 869 (0x365) int
App.CT_TG_SOUND_ID_EVENT = 870 (0x366) int
App.CT_TG_STRING_EVENT = 265 (0x109) int
App.CT_TG_TIMED_ACTION = 1800 (0x708) int
App.CT_TG_VOID_PTR_EVENT = 266 (0x10a) int
App.CT_TOP_WINDOW = 33038 (0x810e) int
App.CT_TORPEDO = 32777 (0x8009) int
App.CT_TORPEDO_SYSTEM = 32798 (0x801e) int
App.CT_TORPEDO_SYSTEM_PROPERTY = 33075 (0x8133) int
App.CT_TORPEDO_TUBE = 32815 (0x802f) int
App.CT_TORPEDO_TUBE_PROPERTY = 33076 (0x8134) int
App.CT_TORP_CAMERA_MODE = 32971 (0x80cb) int
App.CT_TRACTOR_BEAM_PROJECTOR = 32814 (0x802e) int
App.CT_TRACTOR_BEAM_PROPERTY = 33078 (0x8136) int
App.CT_TRACTOR_BEAM_SYSTEM = 32801 (0x8021) int
App.CT_VAR_MANAGER = 33054 (0x811e) int
App.CT_VIEWSCREEN = 32794 (0x801a) int
App.CT_VIEWSCREEN_CAMERA = 32961 (0x80c1) int
App.CT_WARP_ENGINE_PROPERTY = 33083 (0x813b) int
App.CT_WARP_ENGINE_SUBSYSTEM = 32805 (0x8025) int
App.CT_WARP_EVENT = 33066 (0x812a) int
App.CT_WARP_FLASH = 32787 (0x8013) int
App.CT_WARP_SEQUENCE = 33022 (0x80fe) int
App.CT_WARP_SET = 32979 (0x80d3) int
App.CT_WAYPOINT = 32992 (0x80e0) int
App.CT_WAYPOINT_EVENT = 33056 (0x8120) int
App.CT_WEAPON = 32810 (0x802a) int
App.CT_WEAPONS_DISPLAY = 33026 (0x8102) int
App.CT_WEAPON_HIT_EVENT = 33063 (0x8127) int
App.CT_WEAPON_PROPERTY = 33072 (0x8130) int
App.CT_WEAPON_SYSTEM = 32797 (0x801d) int
App.CT_WEAPON_SYSTEM_PROPERTY = 33071 (0x812f) int
App.CT_ZOOM_CAMERA_OBJECT = 32960 (0x80c0) int
App.CT_ZOOM_TARGET_MODE = 32966 (0x80c6) int
App.DAMAGE_VOLUME_MESSAGE = 41 (0x29) int
App.DEFAULT_MAX_SOUNDS_AT_ONCE = 32 (0x20) int
App.DELETE_OBJECT_FROM_GAME_MESSAGE = 20 (0x14) int
App.DELETE_PLAYER_FROM_GAME_MESSAGE = 24 (0x18) int
App.DESTROY_OBJECT_MESSAGE = 4 (0x4) int
App.DIRECTORY_MESSAGE = 38 (0x26) int
App.DO_CHECKSUM_MESSAGE = 32 (0x20) int
App.ET_ABORT_ATTEMPT = 8388866 (0x800102) int
App.ET_ACTION_COMPLETED = 327681 (0x50001) int
App.ET_ACTION_SKIP = 327682 (0x50002) int
App.ET_ADD_TO_REPAIR_LIST = 8388831 (0x8000df) int
App.ET_ADD_TO_REPAIR_LIST_NOTIFY = 8388830 (0x8000de) int
App.ET_AI_CONDITION_CHANGED = 8388637 (0x80001d) int
App.ET_AI_DONE = 8388630 (0x800016) int
App.ET_AI_DORMANT = 8388631 (0x800017) int
App.ET_AI_END_FIRING_RUN = 8388633 (0x800019) int
App.ET_AI_FINISHED_BUILDING = 8388644 (0x800024) int
App.ET_AI_INTERNAL_DELETE_EVENT = 8388635 (0x80001b) int
App.ET_AI_INTERNAL_PROX_EVENT = 8388634 (0x80001a) int
App.ET_AI_ORBITTING = 8388642 (0x800022) int
App.ET_AI_REACHED_WAYPOINT = 8388632 (0x800018) int
App.ET_AI_SHIELD_WATCHER = 8388638 (0x80001e) int
App.ET_AI_SYSTEM_STATUS_WATCHER = 8388639 (0x80001f) int
App.ET_AI_TIMER = 8388640 (0x800020) int
App.ET_AI_WARP_DONE = 8388641 (0x800021) int
App.ET_ALL_STOP = 8388668 (0x80003c) int
App.ET_ASTEROID_FIELD_CONFIG = 8388799 (0x8000bf) int
App.ET_BACKGROUND_MENU = 8388800 (0x8000c0) int
App.ET_BACKUP_BATTERY_LEVEL_CHANGE = 8388681 (0x800049) int
App.ET_CAMERA_ANIMATION_DONE = 8388685 (0x80004d) int
App.ET_CANCEL = 8388815 (0x8000cf) int
App.ET_CANCEL_BINDING = 8388821 (0x8000d5) int
App.ET_CANCEL_CONNECT = 8388843 (0x8000eb) int
App.ET_CANCEL_LOAD = 8388612 (0x800004) int
App.ET_CANT_FIRE = 8388663 (0x800037) int
App.ET_CHARACTER_ANIMATION_DONE = 8388682 (0x80004a) int
App.ET_CHARACTER_MENU = 8388684 (0x80004c) int
App.ET_CHARACTER_SOUND_DONE = 8388683 (0x80004b) int
App.ET_CHECKSUM_COMPLETE = 8388838 (0x8000e6) int
App.ET_CLEAR_BINDINGS = 8388822 (0x8000d6) int
App.ET_CLOAKED_COLLISION = 8388691 (0x800053) int
App.ET_CLOAK_BEGINNING = 8388727 (0x800077) int
App.ET_CLOAK_COMPLETED = 8388728 (0x800078) int
App.ET_COMMUNICATE = 8388653 (0x80002d) int
App.ET_COMPONENT_LIST_CLICKED = 8388774 (0x8000a6) int
App.ET_CONDITION_ATK_FORGIVE = 8388645 (0x800025) int
App.ET_CONDITION_ATK_REMOVE_DAMAGE = 8388646 (0x800026) int
App.ET_CONDITION_CHANGED = 327686 (0x50006) int
App.ET_CONDITION_FIPSS_TIMER = 8388647 (0x800027) int
App.ET_CONTACT_ENGINEERING = 8388670 (0x80003e) int
App.ET_CONTACT_STARFLEET = 8388669 (0x80003d) int
App.ET_CREATE_CLIENT = 8388811 (0x8000cb) int
App.ET_CREATE_CLIENT_AND_SERVER = 8388812 (0x8000cc) int
App.ET_CREATE_DIRECT_CLIENT = 8388813 (0x8000cd) int
App.ET_CREATE_SERVER = 8388810 (0x8000ca) int
App.ET_DAMAGE_DISPLAY_REFRESH = 8388788 (0x8000b4) int
App.ET_DAMAGE_ICON_BLINK = 8388787 (0x8000b3) int
App.ET_DAMAGE_ICON_EXPIRE = 8388786 (0x8000b2) int
App.ET_DAMAGE_REPORT = 8388665 (0x800039) int
App.ET_DEAD_OBJECT_REMOVAL_CHECK = 8388693 (0x800055) int
App.ET_DECLOAK_BEGINNING = 8388729 (0x800079) int
App.ET_DECLOAK_COMPLETED = 8388730 (0x80007a) int
App.ET_DELETE_OBJECT_PRIVATE = 2 (0x2) int
App.ET_DELETE_OBJECT_PUBLIC = 1 (0x1) int
App.ET_DELETE_SOUND = 131077 (0x20005) int
App.ET_DOCK = 8388657 (0x800031) int
App.ET_EDITOR_MENU = 8388796 (0x8000bc) int
App.ET_END_GAME_OKAY = 8388842 (0x8000ea) int
App.ET_ENTERED_NEBULA = 8388704 (0x800060) int
App.ET_ENTERED_SET = 8388701 (0x80005d) int
App.ET_ENVIRONMENT_DAMAGE = 8388695 (0x800057) int
App.ET_EPISODE_START = 8388628 (0x800014) int
App.ET_EXITED_NEBULA = 8388705 (0x800061) int
App.ET_EXITED_SET = 8388703 (0x80005f) int
App.ET_EXITED_WARP = 8388805 (0x8000c5) int
App.ET_EXIT_GAME = 8388816 (0x8000d0) int
App.ET_EXIT_PROGRAM = 8388817 (0x8000d1) int
App.ET_FIRE = 8388662 (0x800036) int
App.ET_FIRST_APP_SCRIPT_EVENT = 8392973 (0x80110d) int
App.ET_FIRST_EPISODE_SCRIPT_EVENT = 8421377 (0x808001) int
App.ET_FIRST_GAME_SCRIPT_EVENT = 8404993 (0x804001) int
App.ET_FIRST_INPUT_EVENT = 8388876 (0x80010c) int
App.ET_FIRST_MISSION_SCRIPT_EVENT = 8437761 (0x80c001) int
App.ET_FIRST_SCRIPT_EVENT = 8392973 (0x80110d) int
App.ET_FRIENDLY_FIRE_DAMAGE = 8388868 (0x800104) int
App.ET_FRIENDLY_FIRE_GAME_OVER = 8388871 (0x800107) int
App.ET_FRIENDLY_FIRE_REPORT = 8388869 (0x800105) int
App.ET_FRIENDLY_TRACTOR_REPORT = 8388870 (0x800106) int
App.ET_GAMEPAD = 196611 (0x30003) int
App.ET_GAMEPAD_ADDED = 196612 (0x30004) int
App.ET_GAMEPAD_REMOVED = 196613 (0x30005) int
App.ET_GAME_LOADED = 8388619 (0x80000b) int
App.ET_GAME_SAVED = 8388618 (0x80000a) int
App.ET_GRAPHICS_BUTTON_CLICKED = 8388795 (0x8000bb) int
App.ET_GRAPHICS_DEVICE_CHANGE = 8388789 (0x8000b5) int
App.ET_GRAPHICS_RESOLUTION_CHANGE = 8388790 (0x8000b6) int
App.ET_GRAPHICS_RESOLUTION_CHANGE_STAGE2 = 8388791 (0x8000b7) int
App.ET_GRAPHICS_RESOLUTION_CHANGE_STAGE3 = 8388792 (0x8000b8) int
App.ET_GRAPHICS_RESOLUTION_CHANGE_STAGE4 = 8388793 (0x8000b9) int
App.ET_GRAPHICS_RESOLUTION_REVERT = 8388794 (0x8000ba) int
App.ET_HAIL = 8388660 (0x800034) int
App.ET_HAILABLE_CHANGE = 8388872 (0x800108) int
App.ET_HOST_OBJECT_COLLISION = 8388860 (0x8000fc) int
App.ET_INPUT_ALLOW_CAMERA_ROTATION = 8389185 (0x800241) int
App.ET_INPUT_CHASE_NEXT = 8389179 (0x80023b) int
App.ET_INPUT_CHASE_PLAYER = 8389178 (0x80023a) int
App.ET_INPUT_CINEMATIC_1 = 8389232 (0x800270) int
App.ET_INPUT_CINEMATIC_2 = 8389233 (0x800271) int
App.ET_INPUT_CINEMATIC_CHASE = 8389227 (0x80026b) int
App.ET_INPUT_CINEMATIC_DROPANDWATCH = 8389226 (0x80026a) int
App.ET_INPUT_CINEMATIC_FREEORBIT = 8389231 (0x80026f) int
App.ET_INPUT_CINEMATIC_TARGET = 8389228 (0x80026c) int
App.ET_INPUT_CINEMATIC_TORPCAM = 8389229 (0x80026d) int
App.ET_INPUT_CINEMATIC_WIDETARGET = 8389230 (0x80026e) int
App.ET_INPUT_CLEAR_TARGET = 8389204 (0x800254) int
App.ET_INPUT_CLOSE_MENU = 8389779 (0x800493) int
App.ET_INPUT_CYCLE_CAMERA = 8389176 (0x800238) int
App.ET_INPUT_DEBUG_GOD_MODE = 8389578 (0x8003ca) int
App.ET_INPUT_DEBUG_KILL_TARGET = 8389576 (0x8003c8) int
App.ET_INPUT_DEBUG_LOAD_QUANTUMS = 8389579 (0x8003cb) int
App.ET_INPUT_DEBUG_QUICK_REPAIR = 8389577 (0x8003c9) int
App.ET_INPUT_DEBUG_TOGGLE_EDIT_MODE = 8389580 (0x8003cc) int
App.ET_INPUT_DECREASE_SPEED = 8389084 (0x8001dc) int
App.ET_INPUT_FIRE_PRIMARY = 8388976 (0x800170) int
App.ET_INPUT_FIRE_SECONDARY = 8388977 (0x800171) int
App.ET_INPUT_FIRE_TERTIARY = 8388978 (0x800172) int
App.ET_INPUT_FIRE_TRACTOR = 8388979 (0x800173) int
App.ET_INPUT_FIRSTPERSON = 8389203 (0x800253) int
App.ET_INPUT_INCREASE_SPEED = 8389083 (0x8001db) int
App.ET_INPUT_INTERCEPT = 8389086 (0x8001de) int
App.ET_INPUT_PRE_SELECT_OPTION = 8389777 (0x800491) int
App.ET_INPUT_PRINT_SCREEN = 8389783 (0x800497) int
App.ET_INPUT_REVERSE_CHASE = 8389183 (0x80023f) int
App.ET_INPUT_ROLL_LEFT = 8389081 (0x8001d9) int
App.ET_INPUT_ROLL_RIGHT = 8389082 (0x8001da) int
App.ET_INPUT_SELECT_OPTION = 8389778 (0x800492) int
App.ET_INPUT_SELECT_X = 8389776 (0x800490) int
App.ET_INPUT_SELF_DESTRUCT = 8389085 (0x8001dd) int
App.ET_INPUT_SET_IMPULSE = 8389076 (0x8001d4) int
App.ET_INPUT_SET_SLOW_MODE = 8389277 (0x80029d) int
App.ET_INPUT_SKIP_EVENTS = 8389476 (0x800364) int
App.ET_INPUT_TAB_FOCUS_CHANGE = 8389782 (0x800496) int
App.ET_INPUT_TALK_TO_ENGINEERING = 8389380 (0x800304) int
App.ET_INPUT_TALK_TO_GUEST = 8389381 (0x800305) int
App.ET_INPUT_TALK_TO_HELM = 8389376 (0x800300) int
App.ET_INPUT_TALK_TO_SCIENCE = 8389379 (0x800303) int
App.ET_INPUT_TALK_TO_TACTICAL = 8389377 (0x800301) int
App.ET_INPUT_TALK_TO_XO = 8389378 (0x800302) int
App.ET_INPUT_TARGET_NEAREST = 8389186 (0x800242) int
App.ET_INPUT_TARGET_NEXT = 8389181 (0x80023d) int
App.ET_INPUT_TARGET_NEXT_ENEMY = 8389187 (0x800243) int
App.ET_INPUT_TARGET_NEXT_NAVPOINT = 8389188 (0x800244) int
App.ET_INPUT_TARGET_NEXT_PLANET = 8389189 (0x800245) int
App.ET_INPUT_TARGET_PREV = 8389182 (0x80023e) int
App.ET_INPUT_TARGET_TARGETS_ATTACKER = 8389190 (0x800246) int
App.ET_INPUT_TOGGLE_BRIDGE_AND_TACTICAL = 8389784 (0x800498) int
App.ET_INPUT_TOGGLE_CHAT_WINDOW = 8389677 (0x80042d) int
App.ET_INPUT_TOGGLE_CINEMATIC_MODE = 8388877 (0x80010d) int
App.ET_INPUT_TOGGLE_CONSOLE = 8389780 (0x800494) int
App.ET_INPUT_TOGGLE_CURSOR = 8389276 (0x80029c) int
App.ET_INPUT_TOGGLE_MAP_MODE = 8388876 (0x80010c) int
